   0.0 TEL | Telepresence 0.97 launched at Mon Feb 25 19:13:50 2019
  96.2  27 | 2019-02-25T18:15:26+0000 [stdout#info] Result for b'blog.learnk8s.io' is ['52.4.240.221', '52.4.175.111', '52.6.3.192', '52.4.225.124', '52.5.181.79', '52.6.46.142', '52.0.16.118', '52.4.145.119', '52.1.119.170', '52.1.173.203', '52.4.38.70', '52.1.147.205']
  96.3  27 | 2019-02-25T18:15:26+0000 [stdout#info] Result for b'blog.learnk8s.io' is ['52.4.145.119', '52.4.240.221', '52.4.38.70', '52.4.175.111', '52.1.173.203', '52.5.181.79', '52.4.225.124', '52.1.119.170', '52.0.16.118', '52.1.147.205', '52.6.46.142', '52.6.3.192']
  96.3  27 | 2019-02-25T18:15:27+0000 [stdout#info] A query: b'stackoverflow.com'
  96.3  27 | 2019-02-25T18:15:27+0000 [stdout#info] AAAA query, sending back A instead: b'stackoverflow.com'
  96.3  27 | 2019-02-25T18:15:27+0000 [stdout#info] A query: b'stackoverflow.com'
  96.3  27 | 2019-02-25T18:15:27+0000 [stdout#info] A query: b'www.jamestease.co.uk'
  96.3  27 | 2019-02-25T18:15:27+0000 [stdout#info] AAAA query, sending back A instead: b'www.jamestease.co.uk'
  96.3  27 | 2019-02-25T18:15:27+0000 [stdout#info] A query: b'www.jamestease.co.uk'
  96.3  27 | 2019-02-25T18:15:27+0000 [stdout#info] Result for b'stackoverflow.com' is ['151.101.65.69', '151.101.1.69', '151.101.193.69', '151.101.129.69']
  96.3  27 | 2019-02-25T18:15:27+0000 [stdout#info] Result for b'stackoverflow.com' is ['151.101.129.69', '151.101.193.69', '151.101.65.69', '151.101.1.69']
  96.5  27 | 2019-02-25T18:15:27+0000 [stdout#info] Result for b'www.jamestease.co.uk' is ['185.20.49.8']
  96.5  27 | 2019-02-25T18:15:27+0000 [stdout#info] Result for b'www.jamestease.co.uk' is ['185.20.49.8']
 105.3  36 | c : DNS request from ('192.168.0.94', 56494) to None: 41 bytes
 105.3  36 | c : DNS request from ('192.168.0.94', 56494) to None: 41 bytes
 105.3  36 | c : DNS request from ('192.168.0.94', 55729) to None: 41 bytes
 105.3  27 | 2019-02-25T18:15:36+0000 [stdout#info] A query: b'internals.rust-lang.org'
 105.3  27 | 2019-02-25T18:15:36+0000 [stdout#info] AAAA query, sending back A instead: b'internals.rust-lang.org'
 105.3  27 | 2019-02-25T18:15:36+0000 [stdout#info] A query: b'internals.rust-lang.org'
 105.3  27 | 2019-02-25T18:15:36+0000 [stdout#info] A query: b'internals.rust-lang.org'
 105.3  27 | 2019-02-25T18:15:36+0000 [stdout#info] Result for b'internals.rust-lang.org' is ['64.71.168.202']
 105.3  27 | 2019-02-25T18:15:36+0000 [stdout#info] Result for b'internals.rust-lang.org' is ['64.71.168.202']
 105.3  27 | 2019-02-25T18:15:36+0000 [stdout#info] Result for b'internals.rust-lang.org' is ['64.71.168.202']
 109.3  36 | c : DNS request from ('192.168.0.94', 52767) to None: 33 bytes
 109.3  36 | c : DNS request from ('192.168.0.94', 52767) to None: 33 bytes
 109.3  27 | 2019-02-25T18:15:40+0000 [stdout#info] A query: b'ssl.gstatic.com'
 109.3  27 | 2019-02-25T18:15:40+0000 [stdout#info] AAAA query, sending back A instead: b'ssl.gstatic.com'
 109.3  27 | 2019-02-25T18:15:40+0000 [stdout#info] A query: b'ssl.gstatic.com'
 109.3  27 | 2019-02-25T18:15:40+0000 [stdout#info] Result for b'ssl.gstatic.com' is ['172.217.16.195']
 109.3  27 | 2019-02-25T18:15:40+0000 [stdout#info] Result for b'ssl.gstatic.com' is ['172.217.16.195']
 114.3 TEL | (proxy checking local liveness)
 114.3  27 | 2019-02-25T18:15:45+0000 [Poll#info] Checkpoint
 116.6  36 | c : DNS request from ('192.168.0.94', 44917) to None: 42 bytes
 116.6  36 | c : DNS request from ('192.168.0.94', 44917) to None: 42 bytes
 116.7  27 | 2019-02-25T18:15:47+0000 [stdout#info] A query: b'notifications.google.com'
 116.7  27 | 2019-02-25T18:15:47+0000 [stdout#info] AAAA query, sending back A instead: b'notifications.google.com'
 116.7  27 | 2019-02-25T18:15:47+0000 [stdout#info] A query: b'notifications.google.com'
 116.7  27 | 2019-02-25T18:15:47+0000 [stdout#info] Result for b'notifications.google.com' is ['216.58.207.78']
 116.7  27 | 2019-02-25T18:15:47+0000 [stdout#info] Result for b'notifications.google.com' is ['172.217.22.110']
 124.2 TEL | [40] Running: sudo -n echo -n
 144.3 TEL | (proxy checking local liveness)
 144.4  27 | 2019-02-25T18:16:15+0000 [Poll#info] Checkpoint
 145.7  36 | c : DNS request from ('192.168.0.94', 45539) to None: 44 bytes
 145.7  36 | c : DNS request from ('192.168.0.94', 45539) to None: 44 bytes
 145.8  27 | 2019-02-25T18:16:16+0000 [stdout#info] A query: b'bqlf8qjztdtr.statuspage.io'
 145.8  27 | 2019-02-25T18:16:16+0000 [stdout#info] AAAA query, sending back A instead: b'bqlf8qjztdtr.statuspage.io'
 145.8  27 | 2019-02-25T18:16:16+0000 [stdout#info] A query: b'bqlf8qjztdtr.statuspage.io'
 145.8  27 | 2019-02-25T18:16:16+0000 [stdout#info] Result for b'bqlf8qjztdtr.statuspage.io' is ['18.234.32.150']
 145.8  27 | 2019-02-25T18:16:16+0000 [stdout#info] Result for b'bqlf8qjztdtr.statuspage.io' is ['18.234.32.150']
 154.3 TEL | [41] Running: sudo -n echo -n
 160.1  36 | c : DNS request from ('192.168.0.94', 33747) to None: 42 bytes
 160.1  36 | c : DNS request from ('192.168.0.94', 33747) to None: 42 bytes
 160.2  27 | 2019-02-25T18:16:30+0000 [stdout#info] A query: b'notifications.google.com'
 160.2  27 | 2019-02-25T18:16:30+0000 [stdout#info] AAAA query, sending back A instead: b'notifications.google.com'
 160.2  27 | 2019-02-25T18:16:30+0000 [stdout#info] A query: b'notifications.google.com'
 160.2  27 | 2019-02-25T18:16:30+0000 [stdout#info] Result for b'notifications.google.com' is ['172.217.22.110']
 160.2  27 | 2019-02-25T18:16:30+0000 [stdout#info] Result for b'notifications.google.com' is ['172.217.22.110']
 163.3  36 | c : DNS request from ('192.168.0.94', 39696) to None: 33 bytes
 163.3  36 | c : DNS request from ('192.168.0.94', 39696) to None: 33 bytes
 163.4  27 | 2019-02-25T18:16:34+0000 [stdout#info] A query: b'play.google.com'
 163.4  27 | 2019-02-25T18:16:34+0000 [stdout#info] AAAA query, sending back A instead: b'play.google.com'
 163.4  27 | 2019-02-25T18:16:34+0000 [stdout#info] A query: b'play.google.com'
 163.4  27 | 2019-02-25T18:16:34+0000 [stdout#info] Result for b'play.google.com' is ['172.217.16.142']
 163.4  27 | 2019-02-25T18:16:34+0000 [stdout#info] Result for b'play.google.com' is ['172.217.16.142']
 165.3  36 | c : DNS request from ('192.168.0.94', 49654) to None: 41 bytes
 165.3  36 | c : DNS request from ('192.168.0.94', 49654) to None: 41 bytes
 165.3  36 | c : DNS request from ('192.168.0.94', 46543) to None: 41 bytes
 165.4  27 | 2019-02-25T18:16:36+0000 [stdout#info] A query: b'internals.rust-lang.org'
 165.4  27 | 2019-02-25T18:16:36+0000 [stdout#info] AAAA query, sending back A instead: b'internals.rust-lang.org'
 165.4  27 | 2019-02-25T18:16:36+0000 [stdout#info] A query: b'internals.rust-lang.org'
 165.4  27 | 2019-02-25T18:16:36+0000 [stdout#info] A query: b'internals.rust-lang.org'
 165.4  27 | 2019-02-25T18:16:36+0000 [stdout#info] Result for b'internals.rust-lang.org' is ['64.71.168.202']
 165.4  27 | 2019-02-25T18:16:36+0000 [stdout#info] Result for b'internals.rust-lang.org' is ['64.71.168.202']
 165.4  27 | 2019-02-25T18:16:36+0000 [stdout#info] Result for b'internals.rust-lang.org' is ['64.71.168.202']
 172.7  36 | c : DNS request from ('192.168.0.94', 42875) to None: 44 bytes
 172.7  36 | c : DNS request from ('192.168.0.94', 42875) to None: 44 bytes
 172.8  27 | 2019-02-25T18:16:43+0000 [stdout#info] A query: b'tiles.services.mozilla.com'
 172.8  27 | 2019-02-25T18:16:43+0000 [stdout#info] AAAA query, sending back A instead: b'tiles.services.mozilla.com'
 172.8  27 | 2019-02-25T18:16:43+0000 [stdout#info] A query: b'tiles.services.mozilla.com'
 172.8  27 | 2019-02-25T18:16:43+0000 [stdout#info] Result for b'tiles.services.mozilla.com' is ['34.218.217.119', '34.208.103.195', '54.68.149.88', '34.216.156.21', '35.160.41.125', '54.186.163.246', '34.208.7.98', '35.164.130.113']
 172.8  27 | 2019-02-25T18:16:43+0000 [stdout#info] Result for b'tiles.services.mozilla.com' is ['34.218.217.119', '54.68.149.88', '34.216.156.21', '54.186.163.246', '34.208.7.98', '35.164.130.113', '35.160.41.125', '34.208.103.195']
 173.1  36 | c : DNS request from ('192.168.0.94', 49228) to None: 32 bytes
 173.2  27 | 2019-02-25T18:16:43+0000 [stdout#info] A query: b'www.google.com'
 173.2  27 | 2019-02-25T18:16:43+0000 [stdout#info] Result for b'www.google.com' is ['172.217.21.196']
 173.3  36 | c : DNS request from ('192.168.0.94', 57414) to None: 32 bytes
 173.3  36 | c : DNS request from ('192.168.0.94', 57414) to None: 32 bytes
 173.3  36 | c : DNS request from ('192.168.0.94', 46408) to None: 32 bytes
 173.3  27 | 2019-02-25T18:16:44+0000 [stdout#info] A query: b'www.google.com'
 173.3  27 | 2019-02-25T18:16:44+0000 [stdout#info] AAAA query, sending back A instead: b'www.google.com'
 173.3  27 | 2019-02-25T18:16:44+0000 [stdout#info] A query: b'www.google.com'
 173.3  27 | 2019-02-25T18:16:44+0000 [stdout#info] A query: b'www.google.com'
 173.3  27 | 2019-02-25T18:16:44+0000 [stdout#info] Result for b'www.google.com' is ['172.217.21.196']
 173.3  27 | 2019-02-25T18:16:44+0000 [stdout#info] Result for b'www.google.com' is ['172.217.21.196']
 173.3  27 | 2019-02-25T18:16:44+0000 [stdout#info] Result for b'www.google.com' is ['172.217.21.196']
 174.3 TEL | (proxy checking local liveness)
 174.3  27 | 2019-02-25T18:16:45+0000 [Poll#info] Checkpoint
 178.5  36 | c : DNS request from ('192.168.0.94', 53949) to None: 32 bytes
 178.5  36 | c : DNS request from ('192.168.0.94', 53949) to None: 32 bytes
 178.5  36 | c : DNS request from ('192.168.0.94', 52106) to None: 33 bytes
 178.5  36 | c : DNS request from ('192.168.0.94', 52106) to None: 33 bytes
 178.5  27 | 2019-02-25T18:16:49+0000 [stdout#info] A query: b'www.google.com'
 178.5  36 | c : DNS request from ('192.168.0.94', 51316) to None: 45 bytes
 178.5  36 | c : DNS request from ('192.168.0.94', 51316) to None: 45 bytes
 178.5  27 | 2019-02-25T18:16:49+0000 [stdout#info] AAAA query, sending back A instead: b'www.google.com'
 178.5  27 | 2019-02-25T18:16:49+0000 [stdout#info] A query: b'www.google.com'
 178.5  27 | 2019-02-25T18:16:49+0000 [stdout#info] A query: b'www.gstatic.com'
 178.5  27 | 2019-02-25T18:16:49+0000 [stdout#info] AAAA query, sending back A instead: b'www.gstatic.com'
 178.5  27 | 2019-02-25T18:16:49+0000 [stdout#info] A query: b'www.gstatic.com'
 178.6  27 | 2019-02-25T18:16:49+0000 [stdout#info] Result for b'www.google.com' is ['172.217.21.196']
 178.6  27 | 2019-02-25T18:16:49+0000 [stdout#info] Result for b'www.google.com' is ['172.217.21.196']
 178.6  27 | 2019-02-25T18:16:49+0000 [stdout#info] Result for b'www.gstatic.com' is ['216.58.207.67']
 178.6  27 | 2019-02-25T18:16:49+0000 [stdout#info] Result for b'www.gstatic.com' is ['216.58.207.67']
 178.6  27 | 2019-02-25T18:16:49+0000 [stdout#info] A query: b'safebrowsing.googleapis.com'
 178.6  27 | 2019-02-25T18:16:49+0000 [stdout#info] Result for b'safebrowsing.googleapis.com' is ['172.217.16.138']
 178.6  27 | 2019-02-25T18:16:49+0000 [stdout#info] AAAA query, sending back A instead: b'safebrowsing.googleapis.com'
 178.6  27 | 2019-02-25T18:16:49+0000 [stdout#info] A query: b'safebrowsing.googleapis.com'
 178.6  27 | 2019-02-25T18:16:49+0000 [stdout#info] Result for b'safebrowsing.googleapis.com' is ['216.58.206.10']
 179.9  36 | c : DNS request from ('192.168.0.94', 58481) to None: 33 bytes
 179.9  36 | c : DNS request from ('192.168.0.94', 58481) to None: 33 bytes
 179.9  36 | c : DNS request from ('192.168.0.94', 49524) to None: 33 bytes
 179.9  27 | 2019-02-25T18:16:50+0000 [stdout#info] A query: b'apis.google.com'
 179.9  27 | 2019-02-25T18:16:50+0000 [stdout#info] AAAA query, sending back A instead: b'apis.google.com'
 179.9  27 | 2019-02-25T18:16:50+0000 [stdout#info] A query: b'apis.google.com'
 179.9  27 | 2019-02-25T18:16:50+0000 [stdout#info] A query: b'apis.google.com'
 179.9  27 | 2019-02-25T18:16:50+0000 [stdout#info] Result for b'apis.google.com' is ['172.217.22.110']
 179.9  27 | 2019-02-25T18:16:50+0000 [stdout#info] Result for b'apis.google.com' is ['216.58.207.78']
 179.9  27 | 2019-02-25T18:16:50+0000 [stdout#info] Result for b'apis.google.com' is ['216.58.207.78']
 179.9  36 | c : DNS request from ('192.168.0.94', 57695) to None: 32 bytes
 179.9  36 | c : DNS request from ('192.168.0.94', 57695) to None: 32 bytes
 180.0  27 | 2019-02-25T18:16:50+0000 [stdout#info] A query: b'ogs.google.com'
 180.0  36 | c : DNS request from ('192.168.0.94', 33397) to None: 38 bytes
 180.0  36 | c : DNS request from ('192.168.0.94', 33397) to None: 38 bytes
 180.0  27 | 2019-02-25T18:16:50+0000 [stdout#info] AAAA query, sending back A instead: b'ogs.google.com'
 180.0  27 | 2019-02-25T18:16:50+0000 [stdout#info] A query: b'ogs.google.com'
 180.0  27 | 2019-02-25T18:16:50+0000 [stdout#info] Result for b'ogs.google.com' is ['172.217.16.142']
 180.0  27 | 2019-02-25T18:16:50+0000 [stdout#info] Result for b'ogs.google.com' is ['172.217.16.142']
 180.0  27 | 2019-02-25T18:16:50+0000 [stdout#info] A query: b'adservice.google.com'
 180.1  27 | 2019-02-25T18:16:50+0000 [stdout#info] Result for b'adservice.google.com' is ['172.217.22.66']
 180.1  27 | 2019-02-25T18:16:50+0000 [stdout#info] AAAA query, sending back A instead: b'adservice.google.com'
 180.1  27 | 2019-02-25T18:16:50+0000 [stdout#info] A query: b'adservice.google.com'
 180.1  27 | 2019-02-25T18:16:50+0000 [stdout#info] Result for b'adservice.google.com' is ['172.217.16.194']
 181.1  36 | c : DNS request from ('192.168.0.94', 38483) to None: 37 bytes
 181.1  36 | c : DNS request from ('192.168.0.94', 48558) to None: 33 bytes
 181.1  36 | c : DNS request from ('192.168.0.94', 47825) to None: 34 bytes
 181.1  36 | c : DNS request from ('192.168.0.94', 47825) to None: 34 bytes
 181.1  36 | c : DNS request from ('192.168.0.94', 37683) to None: 35 bytes
 181.1  36 | c : DNS request from ('192.168.0.94', 54490) to None: 39 bytes
 181.1  36 | c : DNS request from ('192.168.0.94', 54490) to None: 39 bytes
 181.1  36 | c : DNS request from ('192.168.0.94', 54391) to None: 42 bytes
 181.1  36 | c : DNS request from ('192.168.0.94', 54391) to None: 42 bytes
 181.1  27 | 2019-02-25T18:16:51+0000 [stdout#info] A query: b'ajax.googleapis.com'
 181.1  27 | 2019-02-25T18:16:51+0000 [stdout#info] A query: b'cdn.sstatic.net'
 181.1  27 | 2019-02-25T18:16:51+0000 [stdout#info] A query: b'www.gravatar.com'
 181.1  27 | 2019-02-25T18:16:51+0000 [stdout#info] AAAA query, sending back A instead: b'www.gravatar.com'
 181.1  27 | 2019-02-25T18:16:51+0000 [stdout#info] A query: b'www.gravatar.com'
 181.1  27 | 2019-02-25T18:16:51+0000 [stdout#info] A query: b'i.stack.imgur.com'
 181.1  27 | 2019-02-25T18:16:51+0000 [stdout#info] A query: b'secure.quantserve.com'
 181.1  27 | 2019-02-25T18:16:51+0000 [stdout#info] AAAA query, sending back A instead: b'secure.quantserve.com'
 181.1  27 | 2019-02-25T18:16:51+0000 [stdout#info] A query: b'secure.quantserve.com'
 181.1  27 | 2019-02-25T18:16:51+0000 [stdout#info] A query: b'sb.scorecardresearch.com'
 181.1  27 | 2019-02-25T18:16:51+0000 [stdout#info] AAAA query, sending back A instead: b'sb.scorecardresearch.com'
 181.1  27 | 2019-02-25T18:16:51+0000 [stdout#info] A query: b'sb.scorecardresearch.com'
 181.1  27 | 2019-02-25T18:16:51+0000 [stdout#info] Result for b'ajax.googleapis.com' is ['172.217.16.202', '172.217.18.106', '216.58.210.10', '172.217.16.138', '172.217.23.170', '172.217.21.234', '172.217.21.202', '216.58.208.42', '172.217.22.10', '172.217.16.170', '216.58.206.10', '172.217.18.10', '216.58.205.234']
 181.1  27 | 2019-02-25T18:16:51+0000 [stdout#info] Result for b'cdn.sstatic.net' is ['151.101.65.69', '151.101.1.69', '151.101.129.69', '151.101.193.69']
 181.1  27 | 2019-02-25T18:16:51+0000 [stdout#info] Result for b'www.gravatar.com' is ['192.0.73.2']
 181.2  36 | c : DNS request from ('192.168.0.94', 49398) to None: 43 bytes
 181.2  36 | c : DNS request from ('192.168.0.94', 49398) to None: 43 bytes
 181.2  36 | c : DNS request from ('192.168.0.94', 50383) to None: 37 bytes
 181.2  36 | c : DNS request from ('192.168.0.94', 50383) to None: 37 bytes
 181.2  36 | c : DNS request from ('192.168.0.94', 54070) to None: 34 bytes
 181.2  36 | c : DNS request from ('192.168.0.94', 54070) to None: 34 bytes
 181.2  27 | 2019-02-25T18:16:51+0000 [stdout#info] Result for b'www.gravatar.com' is ['192.0.73.2']
 181.2  27 | 2019-02-25T18:16:51+0000 [stdout#info] A query: b'www.googletagservices.com'
 181.2  27 | 2019-02-25T18:16:51+0000 [stdout#info] AAAA query, sending back A instead: b'www.googletagservices.com'
 181.2  27 | 2019-02-25T18:16:51+0000 [stdout#info] A query: b'www.googletagservices.com'
 181.2  27 | 2019-02-25T18:16:51+0000 [stdout#info] A query: b'adservice.google.cz'
 181.2  27 | 2019-02-25T18:16:51+0000 [stdout#info] AAAA query, sending back A instead: b'adservice.google.cz'
 181.2  27 | 2019-02-25T18:16:51+0000 [stdout#info] A query: b'adservice.google.cz'
 181.2  27 | 2019-02-25T18:16:51+0000 [stdout#info] A query: b'www.gravatar.com'
 181.2  36 | c : DNS request from ('192.168.0.94', 34136) to None: 35 bytes
 181.2  36 | c : DNS request from ('192.168.0.94', 34136) to None: 35 bytes
 181.2  27 | 2019-02-25T18:16:51+0000 [stdout#info] AAAA query, sending back A instead: b'www.gravatar.com'
 181.2  27 | 2019-02-25T18:16:51+0000 [stdout#info] A query: b'www.gravatar.com'
 181.2  27 | 2019-02-25T18:16:51+0000 [stdout#info] Result for b'i.stack.imgur.com' is ['104.16.31.34', '104.16.27.34', '104.16.24.34', '104.16.26.34', '104.16.1.35', '104.16.2.35', '104.16.28.34', '104.16.30.34', '104.16.3.35', '104.16.29.34', '104.16.25.34', '104.16.0.35']
 181.2  27 | 2019-02-25T18:16:51+0000 [stdout#info] Result for b'secure.quantserve.com' is ['3.121.221.143', '18.185.191.3', '18.184.103.21', '35.157.170.79', '18.184.40.88', '3.120.80.142', '18.185.206.161', '18.185.14.252']
 181.2  27 | 2019-02-25T18:16:51+0000 [stdout#info] Result for b'secure.quantserve.com' is ['18.185.206.161', '3.121.221.143', '35.157.170.79', '18.185.191.3', '18.185.14.252', '18.184.40.88', '3.120.80.142', '18.184.103.21']
 181.3  27 | 2019-02-25T18:16:51+0000 [stdout#info] Result for b'sb.scorecardresearch.com' is ['23.43.115.95']
 181.3  27 | 2019-02-25T18:16:51+0000 [stdout#info] Result for b'sb.scorecardresearch.com' is ['23.43.115.95']
 181.3  27 | 2019-02-25T18:16:51+0000 [stdout#info] Result for b'www.googletagservices.com' is ['172.217.18.98']
 181.3  27 | 2019-02-25T18:16:51+0000 [stdout#info] Result for b'adservice.google.cz' is ['172.217.22.66']
 181.5  27 | 2019-02-25T18:16:52+0000 [stdout#info] Result for b'www.googletagservices.com' is ['172.217.18.98']
 181.5  27 | 2019-02-25T18:16:52+0000 [stdout#info] Result for b'adservice.google.cz' is ['172.217.22.66']
 181.5  27 | 2019-02-25T18:16:52+0000 [stdout#info] Result for b'www.gravatar.com' is ['192.0.73.2']
 181.5  27 | 2019-02-25T18:16:52+0000 [stdout#info] Result for b'www.gravatar.com' is ['192.0.73.2']
 181.5  27 | 2019-02-25T18:16:52+0000 [stdout#info] A query: b'stackoverflow.com'
 181.5  27 | 2019-02-25T18:16:52+0000 [stdout#info] AAAA query, sending back A instead: b'stackoverflow.com'
