   0.0 TEL | Telepresence 0.97 launched at Wed Feb 20 17:49:23 2019
  35.8  26 | c : Accept TCP: 147.251.46.157:37914 -> 10.44.0.116:5432.
  35.8  26 | c : Accept TCP: 147.251.46.157:37916 -> 10.44.0.116:5432.
  35.8  26 | c : Accept TCP: 147.251.46.157:37918 -> 10.44.0.116:5432.
  35.8  26 | c : SW#8:147.251.46.157:37904: deleting (15 remain)
  35.8  26 | c : SW'unknown':Mux#19: deleting (14 remain)
  35.8  26 | c : SW#10:147.251.46.157:37906: deleting (13 remain)
  35.8  26 | c : SW'unknown':Mux#20: deleting (12 remain)
  35.9  17 | 2019-02-20T16:49:59+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
  35.9  26 | c : Accept TCP: 147.251.46.157:37920 -> 10.44.0.116:5432.
  35.9  17 | 2019-02-20T16:49:59+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
  35.9  17 | 2019-02-20T16:49:59+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
  35.9  17 | 2019-02-20T16:49:59+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
  35.9  17 | 2019-02-20T16:49:59+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
  35.9  26 | c : Accept TCP: 147.251.46.157:37922 -> 10.44.0.116:5432.
  35.9  26 | c : Accept TCP: 147.251.46.157:37924 -> 10.44.0.116:5432.
  35.9  26 | c : Accept TCP: 147.251.46.157:37926 -> 10.44.0.116:5432.
  35.9  26 | c : Accept TCP: 147.251.46.157:37928 -> 10.44.0.116:5432.
  35.9  17 | 2019-02-20T16:49:59+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
  35.9  17 | 2019-02-20T16:49:59+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
  35.9  17 | 2019-02-20T16:49:59+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
  35.9  17 | 2019-02-20T16:49:59+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
  35.9  17 | 2019-02-20T16:49:59+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
  35.9  17 | 2019-02-20T16:49:59+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
  35.9  17 | 2019-02-20T16:49:59+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
  35.9  17 | 2019-02-20T16:49:59+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
  35.9  26 | c : Accept TCP: 147.251.46.157:37930 -> 10.44.0.116:5432.
  35.9  26 | c : Accept TCP: 147.251.46.157:37932 -> 10.44.0.116:5432.
  36.0  17 | 2019-02-20T16:49:59+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
  36.0  17 | 2019-02-20T16:49:59+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
  36.0  26 | c : Accept TCP: 147.251.46.157:37934 -> 10.44.0.116:5432.
  36.2  26 | c : SW'unknown':Mux#22: deleting (27 remain)
  36.2  26 | c : SW#12:147.251.46.157:37910: deleting (26 remain)
  36.2  26 | c : SW#11:147.251.46.157:37908: deleting (25 remain)
  36.2  26 | c : SW'unknown':Mux#21: deleting (24 remain)
  36.2  26 | c : DNS request from ('147.251.46.157', 37405) to None: 38 bytes
  36.2  26 | c : DNS request from ('147.251.46.157', 37405) to None: 38 bytes
  36.2  26 | c : DNS request from ('147.251.46.157', 32797) to None: 34 bytes
  36.2  17 | 2019-02-20T16:50:00+0000 [stdout#info] A query: b'postgres.default.svc'
  36.3  17 | 2019-02-20T16:50:00+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
  36.3  17 | 2019-02-20T16:50:00+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
  36.3  17 | 2019-02-20T16:50:00+0000 [stdout#info] A query: b'postgres.default.svc'
  36.3  17 | 2019-02-20T16:50:00+0000 [stdout#info] A query: b'www.facebook.com'
  36.3  17 | 2019-02-20T16:50:00+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
  36.3  26 | c : Accept TCP: 147.251.46.157:37936 -> 10.44.0.116:5432.
  36.4  17 | 2019-02-20T16:50:00+0000 [stdout#info] Result for b'www.facebook.com' is ['185.60.216.35']
  36.4  26 | c : DNS request from ('147.251.46.157', 52287) to None: 38 bytes
  36.4  26 | c : DNS request from ('147.251.46.157', 52287) to None: 38 bytes
  36.4  26 | c : DNS request from ('147.251.46.157', 41918) to None: 38 bytes
  36.4  26 | c : DNS request from ('147.251.46.157', 41918) to None: 38 bytes
  36.4  26 | c : DNS request from ('147.251.46.157', 32797) to None: 34 bytes
  36.4  26 | c : DNS request from ('147.251.46.157', 51999) to None: 38 bytes
  36.4  26 | c : DNS request from ('147.251.46.157', 51999) to None: 38 bytes
  36.4  17 | 2019-02-20T16:50:00+0000 [stdout#info] A query: b'postgres.default.svc'
  36.5  17 | 2019-02-20T16:50:00+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
  36.5  17 | 2019-02-20T16:50:00+0000 [stdout#info] A query: b'postgres.default.svc'
  36.5  17 | 2019-02-20T16:50:00+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
  36.5  17 | 2019-02-20T16:50:00+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
  36.5  17 | 2019-02-20T16:50:00+0000 [stdout#info] A query: b'postgres.default.svc'
  36.5  17 | 2019-02-20T16:50:00+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
  36.5  17 | 2019-02-20T16:50:00+0000 [stdout#info] A query: b'postgres.default.svc'
  36.5  17 | 2019-02-20T16:50:00+0000 [stdout#info] AAAA query, sending back A instead: b'www.facebook.com'
  36.5  17 | 2019-02-20T16:50:00+0000 [stdout#info] A query: b'www.facebook.com'
  36.5  17 | 2019-02-20T16:50:00+0000 [stdout#info] A query: b'postgres.default.svc'
  36.5  17 | 2019-02-20T16:50:00+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
  36.5  17 | 2019-02-20T16:50:00+0000 [stdout#info] A query: b'postgres.default.svc'
  36.6  17 | 2019-02-20T16:50:00+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
  36.6  17 | 2019-02-20T16:50:00+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
  36.6  17 | 2019-02-20T16:50:00+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
  36.6  17 | 2019-02-20T16:50:00+0000 [stdout#info] Result for b'www.facebook.com' is ['185.60.216.35']
  36.6  17 | 2019-02-20T16:50:00+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
  36.6  26 | c : Accept TCP: 147.251.46.157:37938 -> 10.44.0.116:5432.
  36.6  26 | c : DNS request from ('147.251.46.157', 48208) to None: 38 bytes
  36.6  26 | c : Accept TCP: 147.251.46.157:37940 -> 10.44.0.116:5432.
  36.6  26 | c : DNS request from ('147.251.46.157', 48208) to None: 38 bytes
  36.7  17 | 2019-02-20T16:50:00+0000 [stdout#info] A query: b'postgres.default.svc'
  36.7  26 | c : Accept TCP: 147.251.46.157:37942 -> 10.44.0.116:5432.
  36.7  26 | c : DNS request from ('147.251.46.157', 32843) to None: 38 bytes
  36.7  26 | c : DNS request from ('147.251.46.157', 32843) to None: 38 bytes
  36.7  17 | 2019-02-20T16:50:00+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
  36.7  17 | 2019-02-20T16:50:00+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
  36.7  17 | 2019-02-20T16:50:00+0000 [stdout#info] A query: b'postgres.default.svc'
  36.7  26 | c : DNS request from ('147.251.46.157', 44500) to None: 38 bytes
  36.7  26 | c : DNS request from ('147.251.46.157', 44500) to None: 38 bytes
  36.7  17 | 2019-02-20T16:50:00+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
  36.8  17 | 2019-02-20T16:50:00+0000 [stdout#info] A query: b'postgres.default.svc'
  36.8  17 | 2019-02-20T16:50:00+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
  36.8  17 | 2019-02-20T16:50:00+0000 [stdout#info] A query: b'postgres.default.svc'
  36.8  17 | 2019-02-20T16:50:00+0000 [stdout#info] A query: b'postgres.default.svc'
  36.8  17 | 2019-02-20T16:50:00+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
  36.8  17 | 2019-02-20T16:50:00+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
  36.8  17 | 2019-02-20T16:50:00+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
  36.8  17 | 2019-02-20T16:50:00+0000 [stdout#info] A query: b'postgres.default.svc'
  36.8  17 | 2019-02-20T16:50:00+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
  36.8  17 | 2019-02-20T16:50:00+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
  36.8  26 | c : Accept TCP: 147.251.46.157:37944 -> 10.44.0.116:5432.
  36.8  26 | c : DNS request from ('147.251.46.157', 55471) to None: 38 bytes
  36.8  26 | c : DNS request from ('147.251.46.157', 55471) to None: 38 bytes
  36.9  26 | c : Accept TCP: 147.251.46.157:37946 -> 10.44.0.116:5432.
  36.9  26 | c : DNS request from ('147.251.46.157', 39150) to None: 38 bytes
  36.9  26 | c : Accept TCP: 147.251.46.157:37948 -> 10.44.0.116:5432.
  36.9  26 | c : DNS request from ('147.251.46.157', 39150) to None: 38 bytes
  36.9  26 | c : DNS request from ('147.251.46.157', 36594) to None: 38 bytes
  36.9  26 | c : DNS request from ('147.251.46.157', 36594) to None: 38 bytes
  36.9  26 | c : DNS request from ('147.251.46.157', 60194) to None: 38 bytes
  36.9  26 | c : DNS request from ('147.251.46.157', 60194) to None: 38 bytes
  36.9  26 | c : DNS request from ('147.251.46.157', 45448) to None: 38 bytes
  36.9  26 | c : DNS request from ('147.251.46.157', 45448) to None: 38 bytes
  36.9  17 | 2019-02-20T16:50:00+0000 [stdout#info] A query: b'postgres.default.svc'
  36.9  17 | 2019-02-20T16:50:00+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
  36.9  17 | 2019-02-20T16:50:00+0000 [stdout#info] A query: b'postgres.default.svc'
  36.9  17 | 2019-02-20T16:50:00+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
  37.0  17 | 2019-02-20T16:50:00+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
  37.0  17 | 2019-02-20T16:50:00+0000 [stdout#info] A query: b'postgres.default.svc'
  37.0  17 | 2019-02-20T16:50:00+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
  37.0  17 | 2019-02-20T16:50:00+0000 [stdout#info] A query: b'postgres.default.svc'
  37.0  17 | 2019-02-20T16:50:00+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
  37.0  17 | 2019-02-20T16:50:00+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
  37.0  17 | 2019-02-20T16:50:00+0000 [stdout#info] A query: b'postgres.default.svc'
  37.0  17 | 2019-02-20T16:50:00+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
  37.0  17 | 2019-02-20T16:50:00+0000 [stdout#info] A query: b'postgres.default.svc'
  37.0  17 | 2019-02-20T16:50:00+0000 [stdout#info] A query: b'postgres.default.svc'
  37.1  17 | 2019-02-20T16:50:00+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
  37.1  17 | 2019-02-20T16:50:00+0000 [stdout#info] A query: b'postgres.default.svc'
  37.1  17 | 2019-02-20T16:50:00+0000 [stdout#info] A query: b'postgres.default.svc'
  37.1  17 | 2019-02-20T16:50:00+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
  37.1  17 | 2019-02-20T16:50:00+0000 [stdout#info] A query: b'postgres.default.svc'
  37.1  17 | 2019-02-20T16:50:00+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
  37.1  17 | 2019-02-20T16:50:00+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
  37.1  17 | 2019-02-20T16:50:00+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
  37.1  17 | 2019-02-20T16:50:00+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
  37.1  17 | 2019-02-20T16:50:00+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
  37.1  17 | 2019-02-20T16:50:00+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
  37.1  26 | c : Accept TCP: 147.251.46.157:37950 -> 10.44.0.116:5432.
  37.2  26 | c : Accept TCP: 147.251.46.157:37952 -> 10.44.0.116:5432.
  37.2  26 | c : Accept TCP: 147.251.46.157:37954 -> 10.44.0.116:5432.
  37.2  26 | c : Accept TCP: 147.251.46.157:37956 -> 10.44.0.116:5432.
  37.2  26 | c : Accept TCP: 147.251.46.157:37958 -> 10.44.0.116:5432.
  37.4  26 | c : DNS request from ('147.251.46.157', 50351) to None: 38 bytes
  37.4  26 | c : DNS request from ('147.251.46.157', 50351) to None: 38 bytes
  37.5  17 | 2019-02-20T16:50:01+0000 [stdout#info] A query: b'postgres.default.svc'
  37.5  17 | 2019-02-20T16:50:01+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
  37.5  17 | 2019-02-20T16:50:01+0000 [stdout#info] A query: b'postgres.default.svc'
  37.5  17 | 2019-02-20T16:50:01+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
  37.5  17 | 2019-02-20T16:50:01+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
  37.5  26 | c : Accept TCP: 147.251.46.157:37960 -> 10.44.0.116:5432.
  37.6  26 | c : DNS request from ('147.251.46.157', 58972) to None: 38 bytes
  37.6  26 | c : DNS request from ('147.251.46.157', 58972) to None: 38 bytes
  37.7  17 | 2019-02-20T16:50:01+0000 [stdout#info] A query: b'postgres.default.svc'
  37.7  17 | 2019-02-20T16:50:01+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
  37.7  17 | 2019-02-20T16:50:01+0000 [stdout#info] A query: b'postgres.default.svc'
  37.7  17 | 2019-02-20T16:50:01+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
  37.7  17 | 2019-02-20T16:50:01+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
  37.7  26 | c : DNS request from ('147.251.46.157', 38176) to None: 38 bytes
  37.7  26 | c : DNS request from ('147.251.46.157', 38176) to None: 38 bytes
  37.7  26 | c : DNS request from ('147.251.46.157', 33427) to None: 49 bytes
  37.7  26 | c : DNS request from ('147.251.46.157', 33427) to None: 49 bytes
  37.7  17 | 2019-02-20T16:50:01+0000 [stdout#info] A query: b'postgres.default.svc'
  37.8  17 | 2019-02-20T16:50:01+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
  37.8  17 | 2019-02-20T16:50:01+0000 [stdout#info] A query: b'postgres.default.svc'
  37.8  17 | 2019-02-20T16:50:01+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
  37.8  17 | 2019-02-20T16:50:01+0000 [stdout#info] Updated query of type 1 from b'postgres.default.svc.fi.muni.cz' to b'postgres.default.svc'
  37.8  17 | 2019-02-20T16:50:01+0000 [stdout#info] A query: b'postgres.default.svc'
  37.8  17 | 2019-02-20T16:50:01+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
  37.8  17 | 2019-02-20T16:50:01+0000 [stdout#info] Updated query of type 28 from b'postgres.default.svc.fi.muni.cz' to b'postgres.default.svc'
  37.8  17 | 2019-02-20T16:50:01+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
  37.8  17 | 2019-02-20T16:50:01+0000 [stdout#info] A query: b'postgres.default.svc'
  37.8  17 | 2019-02-20T16:50:01+0000 [stdout#info] Result for b'postgres.default.svc.fi.muni.cz' is ['10.44.0.116']
  37.9  26 | c : Accept TCP: 147.251.46.157:37962 -> 10.44.0.116:5432.
  37.9  26 | c : Accept TCP: 147.251.46.157:37964 -> 10.44.0.116:5432.
  37.9  26 | c : DNS request from ('147.251.46.157', 35120) to None: 38 bytes
  37.9  26 | c : Accept TCP: 147.251.46.157:37966 -> 10.44.0.116:5432.
  37.9  26 | c : DNS request from ('147.251.46.157', 35120) to None: 38 bytes
  37.9  17 | 2019-02-20T16:50:01+0000 [stdout#info] Result for b'postgres.default.svc.fi.muni.cz' is ['10.44.0.116']
  38.0  26 | c : DNS request from ('147.251.46.157', 44193) to None: 38 bytes
  38.0  26 | c : DNS request from ('147.251.46.157', 44193) to None: 38 bytes
  38.0  17 | 2019-02-20T16:50:01+0000 [stdout#info] A query: b'postgres.default.svc'
  38.0  17 | 2019-02-20T16:50:01+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
  38.0  17 | 2019-02-20T16:50:01+0000 [stdout#info] A query: b'postgres.default.svc'
  38.0  17 | 2019-02-20T16:50:01+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
  38.0  17 | 2019-02-20T16:50:01+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
  38.0  26 | c : DNS request from ('147.251.46.157', 59076) to None: 38 bytes
  38.0  26 | c : DNS request from ('147.251.46.157', 59076) to None: 38 bytes
  38.0  26 | c : DNS request from ('147.251.46.157', 36484) to None: 38 bytes
  38.0  26 | c : DNS request from ('147.251.46.157', 36484) to None: 38 bytes
  38.0  17 | 2019-02-20T16:50:01+0000 [stdout#info] A query: b'postgres.default.svc'
  38.0  26 | c : DNS request from ('147.251.46.157', 34592) to None: 38 bytes
  38.0  26 | c : DNS request from ('147.251.46.157', 34592) to None: 38 bytes
  38.1  17 | 2019-02-20T16:50:01+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
  38.1  17 | 2019-02-20T16:50:01+0000 [stdout#info] A query: b'postgres.default.svc'
  38.1  17 | 2019-02-20T16:50:01+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
  38.1  17 | 2019-02-20T16:50:01+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
  38.1  17 | 2019-02-20T16:50:01+0000 [stdout#info] A query: b'postgres.default.svc'
  38.1  26 | c : DNS request from ('147.251.46.157', 35212) to None: 38 bytes
  38.1  26 | c : DNS request from ('147.251.46.157', 35212) to None: 38 bytes
  38.1  17 | 2019-02-20T16:50:01+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
  38.1  17 | 2019-02-20T16:50:01+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
  38.1  17 | 2019-02-20T16:50:01+0000 [stdout#info] A query: b'postgres.default.svc'
  38.1  26 | c : DNS request from ('147.251.46.157', 57981) to None: 38 bytes
  38.1  26 | c : DNS request from ('147.251.46.157', 57981) to None: 38 bytes
  38.2  17 | 2019-02-20T16:50:01+0000 [stdout#info] A query: b'postgres.default.svc'
  38.2  17 | 2019-02-20T16:50:01+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
  38.2  17 | 2019-02-20T16:50:01+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
  38.2  17 | 2019-02-20T16:50:01+0000 [stdout#info] A query: b'postgres.default.svc'
  38.2  17 | 2019-02-20T16:50:01+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
  38.2  17 | 2019-02-20T16:50:01+0000 [stdout#info] A query: b'postgres.default.svc'
  38.2  26 | c : Accept TCP: 147.251.46.157:37968 -> 10.44.0.116:5432.
  38.2  17 | 2019-02-20T16:50:01+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
  38.2  17 | 2019-02-20T16:50:01+0000 [stdout#info] A query: b'postgres.default.svc'
  38.2  17 | 2019-02-20T16:50:01+0000 [stdout#info] A query: b'postgres.default.svc'
  38.3  17 | 2019-02-20T16:50:02+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
