   0.0 TEL | Telepresence 0.98-11-ga30a3e4 launched at Thu May  9 00:35:56 2019
  59.4  34 | 2019-05-08T22:36:55+0000 [stdout#info] Result for b'ee9f17b8-2e1a-44a1-ba0a-6bef9f19f5f7.k8s.ondigitalocean.com' is ['207.154.211.211']
  63.3  43 | c : DNS request from ('192.168.0.94', 38401) to None: 31 bytes
  63.3  34 | 2019-05-08T22:36:59+0000 [stdout#info] Updated query of type 1 from b'postgres.home' to b'postgres'
  63.3  43 | c : Accept TCP: 192.168.0.94:37172 -> 10.245.122.152:5432.
  63.3  34 | 2019-05-08T22:36:59+0000 [stdout#info] A query: b'postgres'
  63.3  34 | 2019-05-08T22:36:59+0000 [stdout#info] Result for b'postgres.home' is ['10.245.122.152']
  65.2 TEL | [45] Running: sudo -n echo -n
  65.2 TEL | [45] ran in 0.02 secs.
  65.6  43 | c : Accept TCP: 192.168.0.94:37174 -> 10.245.122.152:5432.
  73.7  43 | c : DNS request from ('192.168.0.94', 34337) to None: 33 bytes
  73.7  43 | c : DNS request from ('192.168.0.94', 34337) to None: 33 bytes
  73.7  34 | 2019-05-08T22:37:10+0000 [stdout#info] A query: b'www.netflix.com'
  73.7  34 | 2019-05-08T22:37:10+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
  73.7  34 | 2019-05-08T22:37:10+0000 [stdout#info] A query: b'www.netflix.com'
  73.7  34 | 2019-05-08T22:37:10+0000 [stdout#info] Result for b'www.netflix.com' is ['54.77.97.105', '54.194.220.237', '34.252.68.166', '52.209.156.83', '52.213.8.10', '54.194.132.188', '34.253.36.84', '176.34.129.169']
  73.7  34 | 2019-05-08T22:37:10+0000 [stdout#info] Result for b'www.netflix.com' is ['52.36.31.140', '52.35.228.185', '52.35.125.204', '52.40.16.103', '54.68.141.65', '52.24.119.28', '52.89.137.136', '54.187.237.76']
  79.5  43 | c : DNS request from ('192.168.0.94', 47362) to None: 77 bytes
  79.5  43 | c : DNS request from ('192.168.0.94', 43871) to None: 77 bytes
  79.5  34 | 2019-05-08T22:37:15+0000 [stdout#info] AAAA query, sending back A instead: b'ee9f17b8-2e1a-44a1-ba0a-6bef9f19f5f7.k8s.ondigitalocean.com'
  79.5  34 | 2019-05-08T22:37:15+0000 [stdout#info] A query: b'ee9f17b8-2e1a-44a1-ba0a-6bef9f19f5f7.k8s.ondigitalocean.com'
  79.5  34 | 2019-05-08T22:37:15+0000 [stdout#info] A query: b'ee9f17b8-2e1a-44a1-ba0a-6bef9f19f5f7.k8s.ondigitalocean.com'
  79.5  34 | 2019-05-08T22:37:15+0000 [stdout#info] Result for b'ee9f17b8-2e1a-44a1-ba0a-6bef9f19f5f7.k8s.ondigitalocean.com' is ['207.154.211.211']
  79.5  34 | 2019-05-08T22:37:15+0000 [stdout#info] Result for b'ee9f17b8-2e1a-44a1-ba0a-6bef9f19f5f7.k8s.ondigitalocean.com' is ['207.154.211.211']
  83.9  43 | c : DNS request from ('192.168.0.94', 51463) to None: 33 bytes
  83.9  43 | c : DNS request from ('192.168.0.94', 51463) to None: 33 bytes
  83.9  43 | c : DNS request from ('192.168.0.94', 59872) to None: 77 bytes
  83.9  43 | c : DNS request from ('192.168.0.94', 43382) to None: 77 bytes
  83.9  34 | 2019-05-08T22:37:20+0000 [stdout#info] A query: b'www.netflix.com'
  83.9  34 | 2019-05-08T22:37:20+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
  83.9  34 | 2019-05-08T22:37:20+0000 [stdout#info] A query: b'www.netflix.com'
  83.9  34 | 2019-05-08T22:37:20+0000 [stdout#info] A query: b'ee9f17b8-2e1a-44a1-ba0a-6bef9f19f5f7.k8s.ondigitalocean.com'
  84.0  34 | 2019-05-08T22:37:20+0000 [stdout#info] AAAA query, sending back A instead: b'ee9f17b8-2e1a-44a1-ba0a-6bef9f19f5f7.k8s.ondigitalocean.com'
  84.0  34 | 2019-05-08T22:37:20+0000 [stdout#info] A query: b'ee9f17b8-2e1a-44a1-ba0a-6bef9f19f5f7.k8s.ondigitalocean.com'
  84.0  34 | 2019-05-08T22:37:20+0000 [stdout#info] Result for b'www.netflix.com' is ['52.36.31.140', '52.40.16.103', '52.35.228.185', '54.187.237.76', '52.24.119.28', '54.68.141.65', '52.89.137.136', '52.35.125.204']
  84.0  34 | 2019-05-08T22:37:20+0000 [stdout#info] Result for b'www.netflix.com' is ['52.24.119.28', '52.35.228.185', '52.36.31.140', '52.40.16.103', '52.35.125.204', '52.89.137.136', '54.187.237.76', '54.68.141.65']
  84.0  34 | 2019-05-08T22:37:20+0000 [stdout#info] Result for b'ee9f17b8-2e1a-44a1-ba0a-6bef9f19f5f7.k8s.ondigitalocean.com' is ['207.154.211.211']
  84.0  34 | 2019-05-08T22:37:20+0000 [stdout#info] Result for b'ee9f17b8-2e1a-44a1-ba0a-6bef9f19f5f7.k8s.ondigitalocean.com' is ['207.154.211.211']
  85.7  43 | c : DNS request from ('192.168.0.94', 53563) to None: 33 bytes
  85.7  43 | c : DNS request from ('192.168.0.94', 53563) to None: 33 bytes
  85.8  34 | 2019-05-08T22:37:22+0000 [stdout#info] A query: b'www.netflix.com'
  85.8  34 | 2019-05-08T22:37:22+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
  85.8  34 | 2019-05-08T22:37:22+0000 [stdout#info] A query: b'www.netflix.com'
  85.8  34 | 2019-05-08T22:37:22+0000 [stdout#info] Result for b'www.netflix.com' is ['52.16.94.177', '52.51.179.14', '52.30.134.73', '52.31.45.232', '54.72.48.211', '34.252.114.84', '52.209.214.74', '34.241.48.195']
  85.8  34 | 2019-05-08T22:37:22+0000 [stdout#info] Result for b'www.netflix.com' is ['52.40.16.103', '52.36.31.140', '52.24.119.28', '52.35.228.185', '54.187.237.76', '52.35.125.204', '52.89.137.136', '54.68.141.65']
  89.0 TEL | (proxy checking local liveness)
  89.0  34 | 2019-05-08T22:37:25+0000 [Poll#info] Checkpoint
  89.1  43 | c : DNS request from ('192.168.0.94', 50700) to None: 42 bytes
  89.1  43 | c : DNS request from ('192.168.0.94', 50700) to None: 42 bytes
  89.2  34 | 2019-05-08T22:37:25+0000 [stdout#info] A query: b'1-edge-chat.facebook.com'
  89.2  34 | 2019-05-08T22:37:25+0000 [stdout#info] AAAA query, sending back A instead: b'1-edge-chat.facebook.com'
  89.2  34 | 2019-05-08T22:37:25+0000 [stdout#info] A query: b'1-edge-chat.facebook.com'
  89.2  34 | 2019-05-08T22:37:25+0000 [stdout#info] Result for b'1-edge-chat.facebook.com' is ['185.60.216.15']
  89.2  34 | 2019-05-08T22:37:25+0000 [stdout#info] Result for b'1-edge-chat.facebook.com' is ['185.60.216.15']
  92.8  43 | c : DNS request from ('192.168.0.94', 57962) to None: 33 bytes
  92.8  43 | c : DNS request from ('192.168.0.94', 57962) to None: 33 bytes
  92.8  34 | 2019-05-08T22:37:29+0000 [stdout#info] A query: b'www.netflix.com'
  92.8  34 | 2019-05-08T22:37:29+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
  92.8  34 | 2019-05-08T22:37:29+0000 [stdout#info] A query: b'www.netflix.com'
  92.8  34 | 2019-05-08T22:37:29+0000 [stdout#info] Result for b'www.netflix.com' is ['52.35.125.204', '52.89.137.136', '52.40.16.103', '52.24.119.28', '52.36.31.140', '52.35.228.185', '54.187.237.76', '54.68.141.65']
  92.8  34 | 2019-05-08T22:37:29+0000 [stdout#info] Result for b'www.netflix.com' is ['52.209.214.74', '52.31.45.232', '52.30.134.73', '52.51.179.14', '54.72.48.211', '34.252.114.84', '52.16.94.177', '34.241.48.195']
  92.9  43 | c : DNS request from ('192.168.0.94', 53355) to None: 77 bytes
  92.9  43 | c : DNS request from ('192.168.0.94', 35503) to None: 77 bytes
  92.9  34 | 2019-05-08T22:37:29+0000 [stdout#info] A query: b'ee9f17b8-2e1a-44a1-ba0a-6bef9f19f5f7.k8s.ondigitalocean.com'
  92.9  34 | 2019-05-08T22:37:29+0000 [stdout#info] Result for b'ee9f17b8-2e1a-44a1-ba0a-6bef9f19f5f7.k8s.ondigitalocean.com' is ['207.154.211.211']
  92.9  34 | 2019-05-08T22:37:29+0000 [stdout#info] AAAA query, sending back A instead: b'ee9f17b8-2e1a-44a1-ba0a-6bef9f19f5f7.k8s.ondigitalocean.com'
  92.9  34 | 2019-05-08T22:37:29+0000 [stdout#info] A query: b'ee9f17b8-2e1a-44a1-ba0a-6bef9f19f5f7.k8s.ondigitalocean.com'
  93.0  34 | 2019-05-08T22:37:29+0000 [stdout#info] Result for b'ee9f17b8-2e1a-44a1-ba0a-6bef9f19f5f7.k8s.ondigitalocean.com' is ['207.154.211.211']
  95.3 TEL | [46] Running: sudo -n echo -n
  95.3 TEL | [46] ran in 0.04 secs.
  97.8  43 | c : DNS request from ('192.168.0.94', 43021) to None: 33 bytes
  97.8  43 | c : DNS request from ('192.168.0.94', 43021) to None: 33 bytes
  97.9  34 | 2019-05-08T22:37:34+0000 [stdout#info] A query: b'www.netflix.com'
  97.9  34 | 2019-05-08T22:37:34+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
  97.9  34 | 2019-05-08T22:37:34+0000 [stdout#info] A query: b'www.netflix.com'
  97.9  34 | 2019-05-08T22:37:34+0000 [stdout#info] Result for b'www.netflix.com' is ['52.35.125.204', '52.40.16.103', '54.187.237.76', '52.24.119.28', '52.35.228.185', '52.36.31.140', '54.68.141.65', '52.89.137.136']
  97.9  34 | 2019-05-08T22:37:34+0000 [stdout#info] Result for b'www.netflix.com' is ['52.35.228.185', '54.187.237.76', '52.24.119.28', '52.35.125.204', '52.40.16.103', '54.68.141.65', '52.36.31.140', '52.89.137.136']
 107.6  43 | c : DNS request from ('192.168.0.94', 51119) to None: 57 bytes
 107.6  43 | c : DNS request from ('192.168.0.94', 51119) to None: 57 bytes
 107.7  34 | 2019-05-08T22:37:44+0000 [stdout#info] A query: b'ipv4-c021-vie001-ix.1.oca.nflxvideo.net'
 107.7  34 | 2019-05-08T22:37:44+0000 [stdout#info] AAAA query, sending back A instead: b'ipv4-c021-vie001-ix.1.oca.nflxvideo.net'
 107.7  34 | 2019-05-08T22:37:44+0000 [stdout#info] A query: b'ipv4-c021-vie001-ix.1.oca.nflxvideo.net'
 107.7  34 | 2019-05-08T22:37:44+0000 [stdout#info] Result for b'ipv4-c021-vie001-ix.1.oca.nflxvideo.net' is ['45.57.16.139']
 107.7  34 | 2019-05-08T22:37:44+0000 [stdout#info] Result for b'ipv4-c021-vie001-ix.1.oca.nflxvideo.net' is ['45.57.16.139']
 112.6  43 | c : DNS request from ('192.168.0.94', 55363) to None: 57 bytes
 112.6  34 | 2019-05-08T22:37:49+0000 [stdout#info] A query: b'ipv4-c021-vie001-ix.1.oca.nflxvideo.net'
 112.6  34 | 2019-05-08T22:37:49+0000 [stdout#info] Result for b'ipv4-c021-vie001-ix.1.oca.nflxvideo.net' is ['45.57.16.139']
 114.0  43 | c : DNS request from ('192.168.0.94', 38822) to None: 33 bytes
 114.0  43 | c : DNS request from ('192.168.0.94', 38822) to None: 33 bytes
 114.1  34 | 2019-05-08T22:37:50+0000 [stdout#info] A query: b'www.netflix.com'
 114.1  34 | 2019-05-08T22:37:50+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
 114.1  34 | 2019-05-08T22:37:50+0000 [stdout#info] A query: b'www.netflix.com'
 114.1  34 | 2019-05-08T22:37:50+0000 [stdout#info] Result for b'www.netflix.com' is ['54.77.121.183', '52.209.209.98', '54.154.12.178', '54.194.103.216', '52.208.15.72', '52.211.239.244', '54.76.99.188', '52.48.129.149']
 114.1  34 | 2019-05-08T22:37:50+0000 [stdout#info] Result for b'www.netflix.com' is ['54.154.12.178', '54.194.103.216', '54.76.99.188', '52.48.129.149', '52.208.15.72', '52.209.209.98', '54.77.121.183', '52.211.239.244']
 114.1  43 | c : DNS request from ('192.168.0.94', 53835) to None: 45 bytes
 114.1  43 | c : DNS request from ('192.168.0.94', 53835) to None: 45 bytes
 114.2  34 | 2019-05-08T22:37:50+0000 [stdout#info] A query: b'safebrowsing.googleapis.com'
 114.2  34 | 2019-05-08T22:37:50+0000 [stdout#info] AAAA query, sending back A instead: b'safebrowsing.googleapis.com'
 114.2  34 | 2019-05-08T22:37:50+0000 [stdout#info] A query: b'safebrowsing.googleapis.com'
 114.2  34 | 2019-05-08T22:37:50+0000 [stdout#info] Result for b'safebrowsing.googleapis.com' is ['172.217.18.170']
 114.2  34 | 2019-05-08T22:37:50+0000 [stdout#info] Result for b'safebrowsing.googleapis.com' is ['172.217.18.170']
 115.0  43 | c : DNS request from ('192.168.0.94', 60730) to None: 33 bytes
 115.0  43 | c : DNS request from ('192.168.0.94', 60730) to None: 33 bytes
 115.1  34 | 2019-05-08T22:37:51+0000 [stdout#info] A query: b'www.netflix.com'
 115.1  34 | 2019-05-08T22:37:51+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
 115.1  34 | 2019-05-08T22:37:51+0000 [stdout#info] A query: b'www.netflix.com'
 115.1  34 | 2019-05-08T22:37:51+0000 [stdout#info] Result for b'www.netflix.com' is ['52.211.239.244', '54.76.99.188', '54.154.12.178', '52.48.129.149', '54.194.103.216', '52.209.209.98', '52.208.15.72', '54.77.121.183']
 115.1  34 | 2019-05-08T22:37:51+0000 [stdout#info] Result for b'www.netflix.com' is ['52.48.129.149', '52.208.15.72', '54.194.103.216', '54.154.12.178', '54.76.99.188', '54.77.121.183', '52.209.209.98', '52.211.239.244']
 115.9  43 | c : DNS request from ('192.168.0.94', 51168) to None: 33 bytes
 115.9  43 | c : DNS request from ('192.168.0.94', 51168) to None: 33 bytes
 115.9  34 | 2019-05-08T22:37:52+0000 [stdout#info] A query: b'www.youtube.com'
 115.9  34 | 2019-05-08T22:37:52+0000 [stdout#info] AAAA query, sending back A instead: b'www.youtube.com'
 115.9  34 | 2019-05-08T22:37:52+0000 [stdout#info] A query: b'www.youtube.com'
 115.9  34 | 2019-05-08T22:37:52+0000 [stdout#info] Result for b'www.youtube.com' is ['172.217.16.206', '216.58.210.14', '172.217.22.14', '172.217.18.174', '172.217.21.238', '172.217.21.206', '216.58.207.46', '172.217.16.142', '172.217.18.110', '216.58.206.14', '172.217.18.14', '172.217.23.142', '172.217.22.110', '216.58.208.46', '172.217.23.174', '172.217.22.78']
 115.9  43 | c : DNS request from ('192.168.0.94', 39286) to None: 33 bytes
 115.9  43 | c : DNS request from ('192.168.0.94', 39286) to None: 33 bytes
 115.9  34 | 2019-05-08T22:37:52+0000 [stdout#info] Result for b'www.youtube.com' is ['216.58.207.46', '172.217.23.174', '172.217.18.14', '216.58.210.14', '172.217.16.142', '216.58.208.46', '216.58.206.14', '172.217.18.110', '172.217.22.110', '172.217.18.174', '172.217.23.142', '172.217.21.238', '172.217.16.206', '172.217.22.14', '172.217.22.78', '172.217.21.206']
 115.9  34 | 2019-05-08T22:37:52+0000 [stdout#info] A query: b'www.youtube.com'
 115.9  34 | 2019-05-08T22:37:52+0000 [stdout#info] AAAA query, sending back A instead: b'www.youtube.com'
 115.9  34 | 2019-05-08T22:37:52+0000 [stdout#info] A query: b'www.youtube.com'
 116.0  34 | 2019-05-08T22:37:52+0000 [stdout#info] Result for b'www.youtube.com' is ['172.217.23.174', '172.217.16.142', '172.217.23.142', '172.217.18.14', '172.217.18.110', '172.217.22.110', '172.217.18.174', '216.58.206.14', '216.58.207.46', '172.217.21.206', '216.58.210.14', '172.217.16.206', '216.58.208.46', '172.217.22.78', '172.217.22.14', '172.217.21.238']
 116.0  34 | 2019-05-08T22:37:52+0000 [stdout#info] Result for b'www.youtube.com' is ['172.217.16.142', '172.217.21.206', '172.217.18.174', '216.58.206.14', '216.58.207.46', '172.217.22.78', '172.217.22.110', '172.217.18.110', '172.217.16.206', '172.217.23.142', '172.217.22.14', '216.58.208.46', '172.217.23.174', '216.58.210.14', '172.217.21.238', '172.217.18.14']
 116.2  43 | c : DNS request from ('192.168.0.94', 47973) to None: 45 bytes
 116.2  43 | c : DNS request from ('192.168.0.94', 47973) to None: 45 bytes
 116.2  34 | 2019-05-08T22:37:52+0000 [stdout#info] A query: b'safebrowsing.googleapis.com'
 116.2  34 | 2019-05-08T22:37:52+0000 [stdout#info] AAAA query, sending back A instead: b'safebrowsing.googleapis.com'
 116.2  34 | 2019-05-08T22:37:52+0000 [stdout#info] A query: b'safebrowsing.googleapis.com'
 116.2  34 | 2019-05-08T22:37:52+0000 [stdout#info] Result for b'safebrowsing.googleapis.com' is ['172.217.18.170']
 116.2  34 | 2019-05-08T22:37:52+0000 [stdout#info] Result for b'safebrowsing.googleapis.com' is ['216.58.207.74']
 118.2  43 | c : DNS request from ('192.168.0.94', 40538) to None: 33 bytes
 118.2  43 | c : DNS request from ('192.168.0.94', 40538) to None: 33 bytes
 118.2  34 | 2019-05-08T22:37:54+0000 [stdout#info] A query: b'www.netflix.com'
 118.2  34 | 2019-05-08T22:37:54+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
 118.2  34 | 2019-05-08T22:37:54+0000 [stdout#info] A query: b'www.netflix.com'
 118.2  34 | 2019-05-08T22:37:54+0000 [stdout#info] Result for b'www.netflix.com' is ['52.208.15.72', '54.76.99.188', '54.77.121.183', '54.154.12.178', '52.48.129.149', '52.211.239.244', '52.209.209.98', '54.194.103.216']
 118.2  34 | 2019-05-08T22:37:54+0000 [stdout#info] Result for b'www.netflix.com' is ['54.154.12.178', '52.208.15.72', '54.194.103.216', '54.76.99.188', '52.48.129.149', '54.77.121.183', '52.211.239.244', '52.209.209.98']
 119.0 TEL | (proxy checking local liveness)
 119.0  34 | 2019-05-08T22:37:55+0000 [Poll#info] Checkpoint
 125.3 TEL | [47] Running: sudo -n echo -n
 125.4 TEL | [47] ran in 0.02 secs.
 126.0  43 | c : DNS request from ('192.168.0.94', 57868) to None: 34 bytes
 126.0  43 | c : DNS request from ('192.168.0.94', 57868) to None: 34 bytes
 126.1  34 | 2019-05-08T22:38:02+0000 [stdout#info] A query: b'www.facebook.com'
 126.1  34 | 2019-05-08T22:38:02+0000 [stdout#info] AAAA query, sending back A instead: b'www.facebook.com'
 126.1  34 | 2019-05-08T22:38:02+0000 [stdout#info] A query: b'www.facebook.com'
 126.1  34 | 2019-05-08T22:38:02+0000 [stdout#info] Result for b'www.facebook.com' is ['185.60.216.35']
 126.1  34 | 2019-05-08T22:38:02+0000 [stdout#info] Result for b'www.facebook.com' is ['185.60.216.35']
 128.4  43 | c : DNS request from ('192.168.0.94', 58657) to None: 32 bytes
 128.4  43 | c : DNS request from ('192.168.0.94', 58657) to None: 32 bytes
 128.4  43 | c : DNS request from ('192.168.0.94', 46882) to None: 32 bytes
 128.4  34 | 2019-05-08T22:38:04+0000 [stdout#info] A query: b'web-t.9gag.com'
 128.4  34 | 2019-05-08T22:38:04+0000 [stdout#info] AAAA query, sending back A instead: b'web-t.9gag.com'
 128.4  34 | 2019-05-08T22:38:04+0000 [stdout#info] A query: b'web-t.9gag.com'
 128.4  34 | 2019-05-08T22:38:04+0000 [stdout#info] A query: b'web-t.9gag.com'
 128.4  34 | 2019-05-08T22:38:04+0000 [stdout#info] Result for b'web-t.9gag.com' is ['104.16.105.144', '104.16.104.144', '104.16.103.144', '104.16.107.144', '104.16.106.144']
 128.4  34 | 2019-05-08T22:38:04+0000 [stdout#info] Result for b'web-t.9gag.com' is ['104.16.105.144', '104.16.104.144', '104.16.106.144', '104.16.107.144', '104.16.103.144']
 128.5  34 | 2019-05-08T22:38:04+0000 [stdout#info] Result for b'web-t.9gag.com' is ['104.16.103.144', '104.16.106.144', '104.16.105.144', '104.16.104.144', '104.16.107.144']
 129.4  43 | c : DNS request from ('192.168.0.94', 42590) to None: 28 bytes
 129.4  43 | c : DNS request from ('192.168.0.94', 42590) to None: 28 bytes
 129.4  43 | c : DNS request from ('192.168.0.94', 56608) to None: 28 bytes
 129.4  34 | 2019-05-08T22:38:05+0000 [stdout#info] A query: b't.9gag.com'
 129.4  34 | 2019-05-08T22:38:05+0000 [stdout#info] AAAA query, sending back A instead: b't.9gag.com'
 129.4  34 | 2019-05-08T22:38:05+0000 [stdout#info] A query: b't.9gag.com'
 129.5  34 | 2019-05-08T22:38:05+0000 [stdout#info] A query: b't.9gag.com'
 129.5  34 | 2019-05-08T22:38:05+0000 [stdout#info] Result for b't.9gag.com' is ['52.52.85.77', '54.215.244.127']
 129.5  34 | 2019-05-08T22:38:05+0000 [stdout#info] Result for b't.9gag.com' is ['52.52.85.77', '54.215.244.127']
 129.5  34 | 2019-05-08T22:38:05+0000 [stdout#info] Result for b't.9gag.com' is ['52.52.85.77', '54.215.244.127']
 133.4  43 | c : DNS request from ('192.168.0.94', 34366) to None: 46 bytes
 133.4  43 | c : DNS request from ('192.168.0.94', 34366) to None: 46 bytes
 133.4  43 | c : DNS request from ('192.168.0.94', 55498) to None: 46 bytes
 133.4  34 | 2019-05-08T22:38:09+0000 [stdout#info] A query: b'scontent-prg1-1.xx.fbcdn.net'
 133.4  34 | 2019-05-08T22:38:09+0000 [stdout#info] AAAA query, sending back A instead: b'scontent-prg1-1.xx.fbcdn.net'
 133.4  34 | 2019-05-08T22:38:09+0000 [stdout#info] A query: b'scontent-prg1-1.xx.fbcdn.net'
 133.4  34 | 2019-05-08T22:38:09+0000 [stdout#info] A query: b'scontent-prg1-1.xx.fbcdn.net'
 133.4  34 | 2019-05-08T22:38:09+0000 [stdout#info] Result for b'scontent-prg1-1.xx.fbcdn.net' is ['157.240.30.27']
