   0.0 TEL | Telepresence 0.98-11-ga30a3e4 launched at Wed May  8 13:24:35 2019
  74.2  33 | c : DNS request from ('147.251.44.93', 49636) to None: 37 bytes
  74.2  33 | c : DNS request from ('147.251.44.93', 49636) to None: 37 bytes
  74.3  19 | 2019-05-08T11:25:49+0000 [stdout#info] Updated query of type 1 from b'postgres.fi.muni.cz' to b'postgres'
  74.3  19 | 2019-05-08T11:25:49+0000 [stdout#info] A query: b'postgres'
  74.3  19 | 2019-05-08T11:25:49+0000 [stdout#info] Updated query of type 28 from b'postgres.fi.muni.cz' to b'postgres'
  74.3  19 | 2019-05-08T11:25:49+0000 [stdout#info] AAAA query, sending back A instead: b'postgres'
  74.3  19 | 2019-05-08T11:25:49+0000 [stdout#info] A query: b'postgres'
  74.3  33 | c : Accept TCP: 147.251.44.93:37382 -> 10.245.122.152:5432.
  74.3  19 | 2019-05-08T11:25:49+0000 [stdout#info] Result for b'postgres.fi.muni.cz' is ['10.245.122.152']
  74.3  19 | 2019-05-08T11:25:49+0000 [stdout#info] Result for b'postgres.fi.muni.cz' is ['10.245.122.152']
  75.3  33 | c : DNS request from ('147.251.44.93', 47499) to None: 37 bytes
  75.3  33 | c : DNS request from ('147.251.44.93', 47499) to None: 37 bytes
  75.3  19 | 2019-05-08T11:25:50+0000 [stdout#info] Updated query of type 1 from b'postgres.fi.muni.cz' to b'postgres'
  75.3  19 | 2019-05-08T11:25:50+0000 [stdout#info] A query: b'postgres'
  75.3  19 | 2019-05-08T11:25:50+0000 [stdout#info] Updated query of type 28 from b'postgres.fi.muni.cz' to b'postgres'
  75.3  19 | 2019-05-08T11:25:50+0000 [stdout#info] AAAA query, sending back A instead: b'postgres'
  75.3  19 | 2019-05-08T11:25:50+0000 [stdout#info] A query: b'postgres'
  75.3  33 | c : Accept TCP: 147.251.44.93:37384 -> 10.245.122.152:5432.
  75.3  19 | 2019-05-08T11:25:50+0000 [stdout#info] Result for b'postgres.fi.muni.cz' is ['10.245.122.152']
  75.3  19 | 2019-05-08T11:25:50+0000 [stdout#info] Result for b'postgres.fi.muni.cz' is ['10.245.122.152']
  75.4  33 | c : SW'unknown':Mux#33: deleting (3 remain)
  75.4  33 | c : SW#-1:147.251.44.93:37382: deleting (2 remain)
  82.9  33 | c : DNS request from ('147.251.44.93', 40683) to None: 42 bytes
  82.9  19 | 2019-05-08T11:25:58+0000 [stdout#info] A query: b'1-edge-chat.facebook.com'
  82.9  19 | 2019-05-08T11:25:58+0000 [stdout#info] Result for b'1-edge-chat.facebook.com' is ['185.60.216.15']
  82.9  33 | c : DNS request from ('147.251.44.93', 40683) to None: 42 bytes
  82.9  19 | 2019-05-08T11:25:58+0000 [stdout#info] AAAA query, sending back A instead: b'1-edge-chat.facebook.com'
  82.9  19 | 2019-05-08T11:25:58+0000 [stdout#info] A query: b'1-edge-chat.facebook.com'
  83.0  19 | 2019-05-08T11:25:58+0000 [stdout#info] Result for b'1-edge-chat.facebook.com' is ['185.60.216.15']
  88.4 TEL | (proxy checking local liveness)
  88.5  19 | 2019-05-08T11:26:03+0000 [Poll#info] Checkpoint
  98.4  33 | c : DNS request from ('147.251.44.93', 59717) to None: 37 bytes
  98.5  19 | 2019-05-08T11:26:13+0000 [stdout#info] Updated query of type 1 from b'postgres.fi.muni.cz' to b'postgres'
  98.5  19 | 2019-05-08T11:26:13+0000 [stdout#info] A query: b'postgres'
  98.5  19 | 2019-05-08T11:26:13+0000 [stdout#info] Result for b'postgres.fi.muni.cz' is ['10.245.122.152']
  98.5  33 | c : Accept TCP: 147.251.44.93:37406 -> 10.245.122.152:5432.
  98.5  33 |  s: SW#-1:10.245.122.152:5432: deleting (3 remain)
  98.5  33 |  s: SW'unknown':Mux#33: deleting (2 remain)
  99.1 TEL | [36] Running: sudo -n echo -n
  99.1 TEL | [36] ran in 0.06 secs.
 101.2  33 | c : DNS request from ('147.251.44.93', 52788) to None: 32 bytes
 101.2  33 | c : DNS request from ('147.251.44.93', 52788) to None: 32 bytes
 101.2  33 | c : DNS request from ('147.251.44.93', 40351) to None: 32 bytes
 101.3  19 | 2019-05-08T11:26:16+0000 [stdout#info] A query: b'notif.9gag.com'
 101.3  19 | 2019-05-08T11:26:16+0000 [stdout#info] AAAA query, sending back A instead: b'notif.9gag.com'
 101.3  19 | 2019-05-08T11:26:16+0000 [stdout#info] A query: b'notif.9gag.com'
 101.3  19 | 2019-05-08T11:26:16+0000 [stdout#info] A query: b'notif.9gag.com'
 101.3  19 | 2019-05-08T11:26:16+0000 [stdout#info] Result for b'notif.9gag.com' is ['54.80.244.183', '35.171.12.215']
 101.3  19 | 2019-05-08T11:26:16+0000 [stdout#info] Result for b'notif.9gag.com' is ['54.80.244.183', '35.171.12.215']
 101.3  19 | 2019-05-08T11:26:16+0000 [stdout#info] Result for b'notif.9gag.com' is ['54.80.244.183', '35.171.12.215']
 101.4  33 | c : Accept TCP: 147.251.44.93:37410 -> 10.245.122.152:5432.
 106.2  33 | c : DNS request from ('147.251.44.93', 55451) to None: 33 bytes
 106.3  19 | 2019-05-08T11:26:21+0000 [stdout#info] A query: b'www.netflix.com'
 106.3  33 | c : DNS request from ('147.251.44.93', 55451) to None: 33 bytes
 106.3  19 | 2019-05-08T11:26:21+0000 [stdout#info] Result for b'www.netflix.com' is ['52.11.24.193', '52.42.228.237', '54.71.111.34', '54.70.73.70', '34.209.185.102', '54.69.239.253', '35.160.180.148', '54.213.182.74']
 106.3  19 | 2019-05-08T11:26:21+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
 106.3  19 | 2019-05-08T11:26:21+0000 [stdout#info] A query: b'www.netflix.com'
 106.3  19 | 2019-05-08T11:26:21+0000 [stdout#info] Result for b'www.netflix.com' is ['35.160.180.148', '34.209.185.102', '54.69.239.253', '54.213.182.74', '54.71.111.34', '52.42.228.237', '54.70.73.70', '52.11.24.193']
 106.9  33 | c : DNS request from ('147.251.44.93', 36675) to None: 34 bytes
 106.9  33 | c : DNS request from ('147.251.44.93', 36675) to None: 34 bytes
 106.9  19 | 2019-05-08T11:26:22+0000 [stdout#info] A query: b'www.facebook.com'
 106.9  19 | 2019-05-08T11:26:22+0000 [stdout#info] AAAA query, sending back A instead: b'www.facebook.com'
 106.9  19 | 2019-05-08T11:26:22+0000 [stdout#info] A query: b'www.facebook.com'
 106.9  19 | 2019-05-08T11:26:22+0000 [stdout#info] Result for b'www.facebook.com' is ['185.60.216.35']
 106.9  19 | 2019-05-08T11:26:22+0000 [stdout#info] Result for b'www.facebook.com' is ['185.60.216.35']
 109.6  33 | c : DNS request from ('147.251.44.93', 41727) to None: 33 bytes
 109.6  33 | c : DNS request from ('147.251.44.93', 41727) to None: 33 bytes
 109.7  19 | 2019-05-08T11:26:24+0000 [stdout#info] A query: b'www.netflix.com'
 109.7  19 | 2019-05-08T11:26:24+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
 109.7  19 | 2019-05-08T11:26:24+0000 [stdout#info] A query: b'www.netflix.com'
 109.7  19 | 2019-05-08T11:26:25+0000 [stdout#info] Result for b'www.netflix.com' is ['52.42.228.237', '52.11.24.193', '54.213.182.74', '34.209.185.102', '35.160.180.148', '54.69.239.253', '54.71.111.34', '54.70.73.70']
 109.7  19 | 2019-05-08T11:26:25+0000 [stdout#info] Result for b'www.netflix.com' is ['34.209.185.102', '54.70.73.70', '52.11.24.193', '54.213.182.74', '54.71.111.34', '54.69.239.253', '52.42.228.237', '35.160.180.148']
 112.3  33 | c : DNS request from ('147.251.44.93', 51558) to None: 33 bytes
 112.3  19 | 2019-05-08T11:26:27+0000 [stdout#info] A query: b'www.netflix.com'
 112.3  19 | 2019-05-08T11:26:27+0000 [stdout#info] Result for b'www.netflix.com' is ['54.76.99.188', '54.77.121.183', '54.194.103.216', '52.209.209.98', '54.154.12.178', '54.76.81.175', '52.211.239.244', '52.208.15.72']
 112.3  33 | c : DNS request from ('147.251.44.93', 51558) to None: 33 bytes
 112.4  19 | 2019-05-08T11:26:27+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
 112.4  33 | c : DNS request from ('147.251.44.93', 45548) to None: 35 bytes
 112.4  19 | 2019-05-08T11:26:27+0000 [stdout#info] A query: b'www.netflix.com'
 112.4  19 | 2019-05-08T11:26:27+0000 [stdout#info] Result for b'www.netflix.com' is ['54.194.103.216', '52.209.209.98', '54.154.12.178', '54.77.121.183', '52.211.239.244', '52.208.15.72', '54.76.81.175', '54.76.99.188']
 112.4  19 | 2019-05-08T11:26:27+0000 [stdout#info] A query: b'www.archlinux.org'
 112.4  19 | 2019-05-08T11:26:27+0000 [stdout#info] Result for b'www.archlinux.org' is ['138.201.81.199']
 118.4 TEL | (proxy checking local liveness)
 118.5  19 | 2019-05-08T11:26:33+0000 [Poll#info] Checkpoint
 120.8  33 | c : Accept TCP: 147.251.44.93:37420 -> 10.245.122.152:5432.
 123.8  33 | c : Accept TCP: 147.251.44.93:37422 -> 10.245.122.152:5432.
 129.2 TEL | [37] Running: sudo -n echo -n
 129.2 TEL | [37] ran in 0.05 secs.
 129.8  33 | c : SW#12:147.251.44.93:37420: deleting (9 remain)
 129.8  33 | c : SW'unknown':Mux#54: deleting (8 remain)
 130.4  33 |  s: SW'unknown':Mux#54: deleting (9 remain)
 130.4  33 |  s: SW#7:10.245.122.152:5432: deleting (8 remain)
 132.4  33 |  s: SW'unknown':Mux#40: deleting (7 remain)
 132.4  33 |  s: SW#6:10.245.122.152:5432: deleting (6 remain)
 132.4  33 |  s: SW#8:10.245.122.152:5432: deleting (5 remain)
 132.4  33 |  s: SW'unknown':Mux#55: deleting (4 remain)
 132.6  33 | c : DNS request from ('147.251.44.93', 34979) to None: 37 bytes
 132.6  19 | 2019-05-08T11:26:47+0000 [stdout#info] Updated query of type 1 from b'postgres.fi.muni.cz' to b'postgres'
 132.6  19 | 2019-05-08T11:26:47+0000 [stdout#info] A query: b'postgres'
 132.6  19 | 2019-05-08T11:26:47+0000 [stdout#info] Result for b'postgres.fi.muni.cz' is ['10.245.122.152']
 132.6  33 | c : Accept TCP: 147.251.44.93:37426 -> 10.245.122.152:5432.
 135.5  33 | c : Accept TCP: 147.251.44.93:37428 -> 10.245.122.152:5432.
 137.6  33 | c : SW#8:147.251.44.93:37406: deleting (11 remain)
 137.6  33 | c : SW'unknown':Mux#40: deleting (10 remain)
 141.6  33 | c : DNS request from ('147.251.44.93', 42196) to None: 33 bytes
 141.6  33 | c : DNS request from ('147.251.44.93', 42196) to None: 33 bytes
 141.7  19 | 2019-05-08T11:26:57+0000 [stdout#info] A query: b'www.netflix.com'
 141.7  19 | 2019-05-08T11:26:57+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
 141.7  19 | 2019-05-08T11:26:57+0000 [stdout#info] A query: b'www.netflix.com'
 141.7  19 | 2019-05-08T11:26:57+0000 [stdout#info] Result for b'www.netflix.com' is ['54.69.239.253', '54.71.111.34', '35.160.180.148', '52.42.228.237', '54.213.182.74', '52.11.24.193', '54.70.73.70', '34.209.185.102']
 141.7  19 | 2019-05-08T11:26:57+0000 [stdout#info] Result for b'www.netflix.com' is ['54.71.111.34', '54.69.239.253', '52.42.228.237', '34.209.185.102', '54.70.73.70', '54.213.182.74', '52.11.24.193', '35.160.180.148']
 148.4 TEL | (proxy checking local liveness)
 148.5  19 | 2019-05-08T11:27:03+0000 [Poll#info] Checkpoint
 148.9  33 | c : SW#14:147.251.44.93:37428: deleting (9 remain)
 148.9  33 | c : SW'unknown':Mux#58: deleting (8 remain)
 149.1  33 | c : Accept TCP: 147.251.44.93:37434 -> 10.245.122.152:5432.
 151.3  33 | c : Accept TCP: 147.251.44.93:37436 -> 10.245.122.152:5432.
 156.4  33 | c : DNS request from ('147.251.44.93', 34521) to None: 33 bytes
 156.4  33 | c : DNS request from ('147.251.44.93', 34521) to None: 33 bytes
 156.4  19 | 2019-05-08T11:27:11+0000 [stdout#info] A query: b'www.netflix.com'
 156.4  19 | 2019-05-08T11:27:11+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
 156.4  19 | 2019-05-08T11:27:11+0000 [stdout#info] A query: b'www.netflix.com'
 156.4  19 | 2019-05-08T11:27:11+0000 [stdout#info] Result for b'www.netflix.com' is ['34.209.185.102', '35.160.180.148', '54.71.111.34', '54.70.73.70', '52.42.228.237', '52.11.24.193', '54.69.239.253', '54.213.182.74']
 156.4  19 | 2019-05-08T11:27:11+0000 [stdout#info] Result for b'www.netflix.com' is ['54.71.111.34', '54.69.239.253', '54.70.73.70', '52.11.24.193', '34.209.185.102', '35.160.180.148', '52.42.228.237', '54.213.182.74']
 157.4  33 | c : DNS request from ('147.251.44.93', 53809) to None: 33 bytes
 157.4  19 | 2019-05-08T11:27:12+0000 [stdout#info] A query: b'www.netflix.com'
 157.4  19 | 2019-05-08T11:27:12+0000 [stdout#info] Result for b'www.netflix.com' is ['54.213.182.74', '54.69.239.253', '54.70.73.70', '34.209.185.102', '52.11.24.193', '52.42.228.237', '35.160.180.148', '54.71.111.34']
 157.4  33 | c : DNS request from ('147.251.44.93', 53809) to None: 33 bytes
 157.5  19 | 2019-05-08T11:27:12+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
 157.5  19 | 2019-05-08T11:27:12+0000 [stdout#info] A query: b'www.netflix.com'
 157.5  19 | 2019-05-08T11:27:12+0000 [stdout#info] Result for b'www.netflix.com' is ['54.71.111.34', '34.209.185.102', '52.11.24.193', '54.69.239.253', '52.42.228.237', '54.70.73.70', '35.160.180.148', '54.213.182.74']
 159.2 TEL | [38] Running: sudo -n echo -n
 159.3 TEL | [38] ran in 0.05 secs.
 160.5  33 | c : DNS request from ('147.251.44.93', 37719) to None: 57 bytes
 160.5  33 | c : DNS request from ('147.251.44.93', 37719) to None: 57 bytes
 160.5  19 | 2019-05-08T11:27:15+0000 [stdout#info] A query: b'ipv6-c147-ams001-ix.1.oca.nflxvideo.net'
 160.5  19 | 2019-05-08T11:27:15+0000 [stdout#info] AAAA query, sending back A instead: b'ipv6-c147-ams001-ix.1.oca.nflxvideo.net'
 160.5  19 | 2019-05-08T11:27:15+0000 [stdout#info] A query: b'ipv6-c147-ams001-ix.1.oca.nflxvideo.net'
 160.6  19 | 2019-05-08T11:27:15+0000 [stdout#info] Result for b'ipv6-c147-ams001-ix.1.oca.nflxvideo.net' is ['198.38.115.176']
 160.6  19 | 2019-05-08T11:27:15+0000 [stdout#info] Result for b'ipv6-c147-ams001-ix.1.oca.nflxvideo.net' is ['198.38.115.176']
 162.0  33 | c : DNS request from ('147.251.44.93', 48923) to None: 57 bytes
 162.0  33 | c : DNS request from ('147.251.44.93', 48923) to None: 57 bytes
 162.0  33 | c : DNS request from ('147.251.44.93', 49979) to None: 57 bytes
 162.0  33 | c : SW'unknown':Mux#62: deleting (11 remain)
 162.0  33 | c : SW#14:147.251.44.93:37436: deleting (10 remain)
 162.0  19 | 2019-05-08T11:27:17+0000 [stdout#info] A query: b'ipv6-c074-ams001-ix.1.oca.nflxvideo.net'
 162.0  19 | 2019-05-08T11:27:17+0000 [stdout#info] AAAA query, sending back A instead: b'ipv6-c074-ams001-ix.1.oca.nflxvideo.net'
 162.0  19 | 2019-05-08T11:27:17+0000 [stdout#info] A query: b'ipv6-c074-ams001-ix.1.oca.nflxvideo.net'
 162.0  19 | 2019-05-08T11:27:17+0000 [stdout#info] A query: b'ipv6-c074-ams001-ix.1.oca.nflxvideo.net'
 162.0  19 | 2019-05-08T11:27:17+0000 [stdout#info] Result for b'ipv6-c074-ams001-ix.1.oca.nflxvideo.net' is ['198.38.115.136']
 162.1  19 | 2019-05-08T11:27:17+0000 [stdout#info] Result for b'ipv6-c074-ams001-ix.1.oca.nflxvideo.net' is ['198.38.115.136']
 162.1  19 | 2019-05-08T11:27:17+0000 [stdout#info] Result for b'ipv6-c074-ams001-ix.1.oca.nflxvideo.net' is ['198.38.115.136']
 169.7  33 | c : DNS request from ('147.251.44.93', 41272) to None: 33 bytes
 169.7  33 | c : DNS request from ('147.251.44.93', 41272) to None: 33 bytes
 169.7  19 | 2019-05-08T11:27:25+0000 [stdout#info] A query: b'www.netflix.com'
 169.7  19 | 2019-05-08T11:27:25+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
 169.7  19 | 2019-05-08T11:27:25+0000 [stdout#info] A query: b'www.netflix.com'
 169.7  19 | 2019-05-08T11:27:25+0000 [stdout#info] Result for b'www.netflix.com' is ['54.71.111.34', '34.209.185.102', '52.11.24.193', '54.213.182.74', '35.160.180.148', '54.69.239.253', '54.70.73.70', '52.42.228.237']
 169.7  19 | 2019-05-08T11:27:25+0000 [stdout#info] Result for b'www.netflix.com' is ['54.69.239.253', '54.70.73.70', '34.209.185.102', '35.160.180.148', '52.42.228.237', '52.11.24.193', '54.213.182.74', '54.71.111.34']
 172.3  33 | c : DNS request from ('147.251.44.93', 41485) to None: 34 bytes
 172.4  19 | 2019-05-08T11:27:27+0000 [stdout#info] A query: b'www.facebook.com'
 172.4  19 | 2019-05-08T11:27:27+0000 [stdout#info] Result for b'www.facebook.com' is ['185.60.216.35']
 172.4  33 | c : DNS request from ('147.251.44.93', 41485) to None: 34 bytes
 172.4  19 | 2019-05-08T11:27:27+0000 [stdout#info] AAAA query, sending back A instead: b'www.facebook.com'
 172.4  19 | 2019-05-08T11:27:27+0000 [stdout#info] A query: b'www.facebook.com'
 172.4  19 | 2019-05-08T11:27:27+0000 [stdout#info] Result for b'www.facebook.com' is ['185.60.216.35']
 172.5  33 | c : DNS request from ('147.251.44.93', 43171) to None: 33 bytes
 172.5  33 | c : DNS request from ('147.251.44.93', 43171) to None: 33 bytes
 172.5  19 | 2019-05-08T11:27:27+0000 [stdout#info] A query: b'www.netflix.com'
 172.5  19 | 2019-05-08T11:27:27+0000 [stdout#info] Result for b'www.netflix.com' is ['52.49.219.75', '34.253.104.7', '54.171.116.69', '52.17.227.174', '54.77.108.2', '52.50.200.100', '52.19.40.147', '34.242.59.189']
 172.5  19 | 2019-05-08T11:27:27+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
 172.5  19 | 2019-05-08T11:27:27+0000 [stdout#info] A query: b'www.netflix.com'
 172.5  19 | 2019-05-08T11:27:27+0000 [stdout#info] Result for b'www.netflix.com' is ['52.50.200.100', '34.242.59.189', '52.19.40.147', '52.17.227.174', '52.49.219.75', '54.77.108.2', '54.171.116.69', '34.253.104.7']
 173.2  33 | c : DNS request from ('147.251.44.93', 34524) to None: 33 bytes
 173.2  33 | c : DNS request from ('147.251.44.93', 34524) to None: 33 bytes
 173.2  33 | c : DNS request from ('147.251.44.93', 37987) to None: 33 bytes
 173.2  19 | 2019-05-08T11:27:28+0000 [stdout#info] A query: b'www.youtube.com'
 173.2  19 | 2019-05-08T11:27:28+0000 [stdout#info] AAAA query, sending back A instead: b'www.youtube.com'
 173.2  19 | 2019-05-08T11:27:28+0000 [stdout#info] A query: b'www.youtube.com'
 173.2  19 | 2019-05-08T11:27:28+0000 [stdout#info] Result for b'www.youtube.com' is ['172.217.18.110', '172.217.18.14', '172.217.22.110', '172.217.21.206', '216.58.205.238', '172.217.21.238', '172.217.18.174', '216.58.206.14', '172.217.16.142', '216.58.207.46']
 173.2  19 | 2019-05-08T11:27:28+0000 [stdout#info] Result for b'www.youtube.com' is ['172.217.18.174', '172.217.21.206', '172.217.16.142', '172.217.21.238', '216.58.205.238', '172.217.18.110', '172.217.22.110', '172.217.18.14', '216.58.206.14', '216.58.207.46']
 173.2  19 | 2019-05-08T11:27:28+0000 [stdout#info] A query: b'www.youtube.com'
 173.3  33 | c : DNS request from ('147.251.44.93', 37987) to None: 33 bytes
 173.3  19 | 2019-05-08T11:27:28+0000 [stdout#info] Result for b'www.youtube.com' is ['172.217.21.206', '172.217.22.110', '216.58.205.238', '172.217.16.142', '216.58.206.14', '216.58.207.46', '172.217.18.174', '172.217.18.110', '172.217.21.238', '172.217.18.14']
 173.3  19 | 2019-05-08T11:27:28+0000 [stdout#info] AAAA query, sending back A instead: b'www.youtube.com'
 173.3  19 | 2019-05-08T11:27:28+0000 [stdout#info] A query: b'www.youtube.com'
 173.3  19 | 2019-05-08T11:27:28+0000 [stdout#info] Result for b'www.youtube.com' is ['172.217.21.206', '216.58.205.238', '216.58.207.46', '172.217.18.174', '172.217.18.14', '172.217.16.142', '216.58.206.14', '172.217.22.110', '172.217.21.238', '172.217.18.110']
 173.4  33 | c : DNS request from ('147.251.44.93', 38250) to None: 33 bytes
 173.4  33 | c : DNS request from ('147.251.44.93', 38250) to None: 33 bytes
 173.4  19 | 2019-05-08T11:27:28+0000 [stdout#info] A query: b'www.youtube.com'
 173.4  19 | 2019-05-08T11:27:28+0000 [stdout#info] AAAA query, sending back A instead: b'www.youtube.com'
 173.4  19 | 2019-05-08T11:27:28+0000 [stdout#info] A query: b'www.youtube.com'
 173.4  19 | 2019-05-08T11:27:28+0000 [stdout#info] Result for b'www.youtube.com' is ['172.217.16.142', '216.58.207.46', '216.58.206.14', '172.217.18.174', '172.217.18.110', '172.217.18.14', '172.217.22.110', '172.217.21.238', '216.58.205.238', '172.217.21.206']
