   0.0 TEL | Telepresence 0.98-11-ga30a3e4 launched at Wed May  8 22:45:20 2019
  82.9  27 | 2019-05-08T20:46:43+0000 [stdout#info] Result for b'edge-chat.facebook.com' is ['185.60.216.15']
  82.9  27 | 2019-05-08T20:46:43+0000 [stdout#info] AAAA query, sending back A instead: b'edge-chat.facebook.com'
  82.9  27 | 2019-05-08T20:46:43+0000 [stdout#info] A query: b'edge-chat.facebook.com'
  82.9  27 | 2019-05-08T20:46:43+0000 [stdout#info] A query: b'edge-chat.facebook.com'
  82.9  27 | 2019-05-08T20:46:43+0000 [stdout#info] AAAA query, sending back A instead: b'edge-chat.facebook.com'
  82.9  27 | 2019-05-08T20:46:43+0000 [stdout#info] A query: b'edge-chat.facebook.com'
  82.9  27 | 2019-05-08T20:46:43+0000 [stdout#info] Result for b'edge-chat.facebook.com' is ['185.60.216.15']
  82.9  27 | 2019-05-08T20:46:43+0000 [stdout#info] Result for b'edge-chat.facebook.com' is ['185.60.216.15']
  82.9  27 | 2019-05-08T20:46:43+0000 [stdout#info] Result for b'edge-chat.facebook.com' is ['185.60.216.15']
  82.9  36 | c : DNS request from ('192.168.0.94', 38271) to None: 40 bytes
  82.9  36 | c : DNS request from ('192.168.0.94', 38271) to None: 40 bytes
  83.0  27 | 2019-05-08T20:46:43+0000 [stdout#info] A query: b'edge-chat.facebook.com'
  83.0  27 | 2019-05-08T20:46:44+0000 [stdout#info] AAAA query, sending back A instead: b'edge-chat.facebook.com'
  83.0  27 | 2019-05-08T20:46:44+0000 [stdout#info] A query: b'edge-chat.facebook.com'
  83.0  27 | 2019-05-08T20:46:44+0000 [stdout#info] Result for b'edge-chat.facebook.com' is ['185.60.216.15']
  83.0  27 | 2019-05-08T20:46:44+0000 [stdout#info] Result for b'edge-chat.facebook.com' is ['185.60.216.15']
  83.0  36 | c : DNS request from ('192.168.0.94', 55813) to None: 40 bytes
  83.1  27 | 2019-05-08T20:46:44+0000 [stdout#info] A query: b'edge-chat.facebook.com'
  83.1  27 | 2019-05-08T20:46:44+0000 [stdout#info] Result for b'edge-chat.facebook.com' is ['185.60.216.15']
  83.8  36 | c : DNS request from ('192.168.0.94', 58911) to None: 77 bytes
  83.8  36 | c : DNS request from ('192.168.0.94', 33807) to None: 77 bytes
  83.9  27 | 2019-05-08T20:46:44+0000 [stdout#info] AAAA query, sending back A instead: b'ee9f17b8-2e1a-44a1-ba0a-6bef9f19f5f7.k8s.ondigitalocean.com'
  83.9  27 | 2019-05-08T20:46:44+0000 [stdout#info] A query: b'ee9f17b8-2e1a-44a1-ba0a-6bef9f19f5f7.k8s.ondigitalocean.com'
  83.9  27 | 2019-05-08T20:46:44+0000 [stdout#info] A query: b'ee9f17b8-2e1a-44a1-ba0a-6bef9f19f5f7.k8s.ondigitalocean.com'
  83.9  27 | 2019-05-08T20:46:44+0000 [stdout#info] Result for b'ee9f17b8-2e1a-44a1-ba0a-6bef9f19f5f7.k8s.ondigitalocean.com' is ['207.154.211.211']
  83.9  27 | 2019-05-08T20:46:44+0000 [stdout#info] Result for b'ee9f17b8-2e1a-44a1-ba0a-6bef9f19f5f7.k8s.ondigitalocean.com' is ['207.154.211.211']
  93.1 TEL | (proxy checking local liveness)
  93.1  27 | 2019-05-08T20:46:54+0000 [Poll#info] Checkpoint
  95.0  36 | c : DNS request from ('192.168.0.94', 42706) to None: 77 bytes
  95.0  36 | c : DNS request from ('192.168.0.94', 43765) to None: 77 bytes
  95.1  27 | 2019-05-08T20:46:56+0000 [stdout#info] AAAA query, sending back A instead: b'ee9f17b8-2e1a-44a1-ba0a-6bef9f19f5f7.k8s.ondigitalocean.com'
  95.1  27 | 2019-05-08T20:46:56+0000 [stdout#info] A query: b'ee9f17b8-2e1a-44a1-ba0a-6bef9f19f5f7.k8s.ondigitalocean.com'
  95.1  27 | 2019-05-08T20:46:56+0000 [stdout#info] A query: b'ee9f17b8-2e1a-44a1-ba0a-6bef9f19f5f7.k8s.ondigitalocean.com'
  95.1  27 | 2019-05-08T20:46:56+0000 [stdout#info] Result for b'ee9f17b8-2e1a-44a1-ba0a-6bef9f19f5f7.k8s.ondigitalocean.com' is ['207.154.211.211']
  95.1  27 | 2019-05-08T20:46:56+0000 [stdout#info] Result for b'ee9f17b8-2e1a-44a1-ba0a-6bef9f19f5f7.k8s.ondigitalocean.com' is ['207.154.211.211']
  95.8  36 | c : DNS request from ('192.168.0.94', 57687) to None: 33 bytes
  95.8  36 | c : DNS request from ('192.168.0.94', 57687) to None: 33 bytes
  95.8  27 | 2019-05-08T20:46:56+0000 [stdout#info] A query: b'www.netflix.com'
  95.9  27 | 2019-05-08T20:46:56+0000 [stdout#info] Result for b'www.netflix.com' is ['54.171.187.60', '52.49.6.246', '52.30.103.23', '52.50.212.245', '34.251.239.113', '52.31.246.79', '34.246.63.0', '54.154.201.43']
  95.9  27 | 2019-05-08T20:46:56+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
  95.9  27 | 2019-05-08T20:46:56+0000 [stdout#info] A query: b'www.netflix.com'
  95.9  27 | 2019-05-08T20:46:56+0000 [stdout#info] Result for b'www.netflix.com' is ['34.251.239.113', '54.171.187.60', '52.50.212.245', '54.154.201.43', '52.31.246.79', '52.49.6.246', '34.246.63.0', '52.30.103.23']
  96.4 TEL | [39] Running: sudo -n echo -n
  96.5 TEL | [39] ran in 0.07 secs.
  99.9  36 | c : DNS request from ('192.168.0.94', 42006) to None: 35 bytes
  99.9  27 | 2019-05-08T20:47:00+0000 [stdout#info] A query: b'www.archlinux.org'
 100.0  27 | 2019-05-08T20:47:00+0000 [stdout#info] Result for b'www.archlinux.org' is ['138.201.81.199']
 105.4  36 | c : DNS request from ('192.168.0.94', 55850) to None: 77 bytes
 105.4  36 | c : DNS request from ('192.168.0.94', 54998) to None: 77 bytes
 105.5  27 | 2019-05-08T20:47:06+0000 [stdout#info] AAAA query, sending back A instead: b'ee9f17b8-2e1a-44a1-ba0a-6bef9f19f5f7.k8s.ondigitalocean.com'
 105.5  27 | 2019-05-08T20:47:06+0000 [stdout#info] A query: b'ee9f17b8-2e1a-44a1-ba0a-6bef9f19f5f7.k8s.ondigitalocean.com'
 105.5  27 | 2019-05-08T20:47:06+0000 [stdout#info] A query: b'ee9f17b8-2e1a-44a1-ba0a-6bef9f19f5f7.k8s.ondigitalocean.com'
 105.5  27 | 2019-05-08T20:47:06+0000 [stdout#info] Result for b'ee9f17b8-2e1a-44a1-ba0a-6bef9f19f5f7.k8s.ondigitalocean.com' is ['207.154.211.211']
 105.5  27 | 2019-05-08T20:47:06+0000 [stdout#info] Result for b'ee9f17b8-2e1a-44a1-ba0a-6bef9f19f5f7.k8s.ondigitalocean.com' is ['207.154.211.211']
 113.3  36 | c : DNS request from ('192.168.0.94', 51274) to None: 77 bytes
 113.3  36 | c : DNS request from ('192.168.0.94', 54390) to None: 77 bytes
 113.3  27 | 2019-05-08T20:47:14+0000 [stdout#info] A query: b'ee9f17b8-2e1a-44a1-ba0a-6bef9f19f5f7.k8s.ondigitalocean.com'
 113.3  27 | 2019-05-08T20:47:14+0000 [stdout#info] AAAA query, sending back A instead: b'ee9f17b8-2e1a-44a1-ba0a-6bef9f19f5f7.k8s.ondigitalocean.com'
 113.3  27 | 2019-05-08T20:47:14+0000 [stdout#info] A query: b'ee9f17b8-2e1a-44a1-ba0a-6bef9f19f5f7.k8s.ondigitalocean.com'
 113.3  27 | 2019-05-08T20:47:14+0000 [stdout#info] Result for b'ee9f17b8-2e1a-44a1-ba0a-6bef9f19f5f7.k8s.ondigitalocean.com' is ['207.154.211.211']
 113.3  27 | 2019-05-08T20:47:14+0000 [stdout#info] Result for b'ee9f17b8-2e1a-44a1-ba0a-6bef9f19f5f7.k8s.ondigitalocean.com' is ['207.154.211.211']
 116.8  36 | c : DNS request from ('192.168.0.94', 56217) to None: 33 bytes
 116.8  36 | c : DNS request from ('192.168.0.94', 56217) to None: 33 bytes
 116.8  27 | 2019-05-08T20:47:17+0000 [stdout#info] A query: b'www.netflix.com'
 116.8  27 | 2019-05-08T20:47:17+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
 116.8  27 | 2019-05-08T20:47:17+0000 [stdout#info] A query: b'www.netflix.com'
 116.8  27 | 2019-05-08T20:47:17+0000 [stdout#info] Result for b'www.netflix.com' is ['34.246.63.0', '54.154.201.43', '54.171.187.60', '52.50.212.245', '52.49.6.246', '52.31.246.79', '52.30.103.23', '34.251.239.113']
 116.9  27 | 2019-05-08T20:47:17+0000 [stdout#info] Result for b'www.netflix.com' is ['54.171.187.60', '52.50.212.245', '54.154.201.43', '52.49.6.246', '52.30.103.23', '34.251.239.113', '52.31.246.79', '34.246.63.0']
 121.2  36 | c : DNS request from ('192.168.0.94', 37473) to None: 33 bytes
 121.2  36 | c : DNS request from ('192.168.0.94', 37473) to None: 33 bytes
 121.2  27 | 2019-05-08T20:47:22+0000 [stdout#info] A query: b'www.netflix.com'
 121.2  27 | 2019-05-08T20:47:22+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
 121.2  27 | 2019-05-08T20:47:22+0000 [stdout#info] A query: b'www.netflix.com'
 121.2  27 | 2019-05-08T20:47:22+0000 [stdout#info] Result for b'www.netflix.com' is ['54.171.187.60', '34.246.63.0', '52.31.246.79', '34.251.239.113', '54.154.201.43', '52.30.103.23', '52.50.212.245', '52.49.6.246']
 121.2  27 | 2019-05-08T20:47:22+0000 [stdout#info] Result for b'www.netflix.com' is ['52.31.246.79', '52.49.6.246', '34.246.63.0', '34.251.239.113', '52.30.103.23', '52.50.212.245', '54.154.201.43', '54.171.187.60']
 123.1 TEL | (proxy checking local liveness)
 123.1  27 | 2019-05-08T20:47:24+0000 [Poll#info] Checkpoint
 123.3  36 | c : DNS request from ('192.168.0.94', 55379) to None: 77 bytes
 123.3  36 | c : DNS request from ('192.168.0.94', 50410) to None: 77 bytes
 123.4  27 | 2019-05-08T20:47:24+0000 [stdout#info] A query: b'ee9f17b8-2e1a-44a1-ba0a-6bef9f19f5f7.k8s.ondigitalocean.com'
 123.4  27 | 2019-05-08T20:47:24+0000 [stdout#info] AAAA query, sending back A instead: b'ee9f17b8-2e1a-44a1-ba0a-6bef9f19f5f7.k8s.ondigitalocean.com'
 123.4  27 | 2019-05-08T20:47:24+0000 [stdout#info] A query: b'ee9f17b8-2e1a-44a1-ba0a-6bef9f19f5f7.k8s.ondigitalocean.com'
 123.4  27 | 2019-05-08T20:47:24+0000 [stdout#info] Result for b'ee9f17b8-2e1a-44a1-ba0a-6bef9f19f5f7.k8s.ondigitalocean.com' is ['207.154.211.211']
 123.4  27 | 2019-05-08T20:47:24+0000 [stdout#info] Result for b'ee9f17b8-2e1a-44a1-ba0a-6bef9f19f5f7.k8s.ondigitalocean.com' is ['207.154.211.211']
 126.5 TEL | [40] Running: sudo -n echo -n
 126.7 TEL | [40] ran in 0.15 secs.
 127.7  36 | c : DNS request from ('192.168.0.94', 32866) to None: 57 bytes
 127.7  36 | c : DNS request from ('192.168.0.94', 32866) to None: 57 bytes
 127.8  27 | 2019-05-08T20:47:28+0000 [stdout#info] A query: b'ipv6-c001-vie001-ix.1.oca.nflxvideo.net'
 127.8  27 | 2019-05-08T20:47:28+0000 [stdout#info] AAAA query, sending back A instead: b'ipv6-c001-vie001-ix.1.oca.nflxvideo.net'
 127.8  27 | 2019-05-08T20:47:28+0000 [stdout#info] A query: b'ipv6-c001-vie001-ix.1.oca.nflxvideo.net'
 127.8  27 | 2019-05-08T20:47:28+0000 [stdout#info] Result for b'ipv6-c001-vie001-ix.1.oca.nflxvideo.net' is ['45.57.16.130']
 127.8  27 | 2019-05-08T20:47:28+0000 [stdout#info] Result for b'ipv6-c001-vie001-ix.1.oca.nflxvideo.net' is ['45.57.16.130']
 130.7  36 | c : DNS request from ('192.168.0.94', 60275) to None: 57 bytes
 130.7  36 | c : DNS request from ('192.168.0.94', 60275) to None: 57 bytes
 130.8  27 | 2019-05-08T20:47:31+0000 [stdout#info] A query: b'ipv6-c002-vie001-ix.1.oca.nflxvideo.net'
 130.8  27 | 2019-05-08T20:47:31+0000 [stdout#info] AAAA query, sending back A instead: b'ipv6-c002-vie001-ix.1.oca.nflxvideo.net'
 130.8  27 | 2019-05-08T20:47:31+0000 [stdout#info] A query: b'ipv6-c002-vie001-ix.1.oca.nflxvideo.net'
 130.8  27 | 2019-05-08T20:47:31+0000 [stdout#info] Result for b'ipv6-c002-vie001-ix.1.oca.nflxvideo.net' is ['45.57.16.131']
 130.8  27 | 2019-05-08T20:47:31+0000 [stdout#info] Result for b'ipv6-c002-vie001-ix.1.oca.nflxvideo.net' is ['45.57.16.131']
 131.0  36 | c : DNS request from ('192.168.0.94', 43575) to None: 45 bytes
 131.0  36 | c : DNS request from ('192.168.0.94', 43575) to None: 45 bytes
 131.0  36 | c : DNS request from ('192.168.0.94', 36187) to None: 45 bytes
 131.1  27 | 2019-05-08T20:47:32+0000 [stdout#info] A query: b'safebrowsing.googleapis.com'
 131.1  27 | 2019-05-08T20:47:32+0000 [stdout#info] AAAA query, sending back A instead: b'safebrowsing.googleapis.com'
 131.1  27 | 2019-05-08T20:47:32+0000 [stdout#info] A query: b'safebrowsing.googleapis.com'
 131.1  27 | 2019-05-08T20:47:32+0000 [stdout#info] Result for b'safebrowsing.googleapis.com' is ['172.217.23.138']
 131.1  27 | 2019-05-08T20:47:32+0000 [stdout#info] A query: b'safebrowsing.googleapis.com'
 131.1  27 | 2019-05-08T20:47:32+0000 [stdout#info] Result for b'safebrowsing.googleapis.com' is ['172.217.18.170']
 131.2  27 | 2019-05-08T20:47:32+0000 [stdout#info] Result for b'safebrowsing.googleapis.com' is ['172.217.23.138']
 132.2  36 | c : DNS request from ('192.168.0.94', 54193) to None: 33 bytes
 132.2  36 | c : DNS request from ('192.168.0.94', 54193) to None: 33 bytes
 132.3  27 | 2019-05-08T20:47:33+0000 [stdout#info] A query: b'www.netflix.com'
 132.3  27 | 2019-05-08T20:47:33+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
 132.3  27 | 2019-05-08T20:47:33+0000 [stdout#info] A query: b'www.netflix.com'
 132.3  27 | 2019-05-08T20:47:33+0000 [stdout#info] Result for b'www.netflix.com' is ['52.31.145.183', '52.209.79.186', '54.77.135.19', '52.19.56.133', '34.249.125.167', '52.30.45.198', '52.209.224.161', '52.30.128.237']
 132.3  27 | 2019-05-08T20:47:33+0000 [stdout#info] Result for b'www.netflix.com' is ['52.30.103.23', '52.31.246.79', '54.171.187.60', '34.246.63.0', '34.251.239.113', '52.49.6.246', '54.154.201.43', '52.50.212.245']
 143.9  36 | c : DNS request from ('192.168.0.94', 36261) to None: 33 bytes
 143.9  36 | c : DNS request from ('192.168.0.94', 36261) to None: 33 bytes
 144.0  27 | 2019-05-08T20:47:44+0000 [stdout#info] A query: b'www.netflix.com'
 144.0  27 | 2019-05-08T20:47:44+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
 144.0  27 | 2019-05-08T20:47:44+0000 [stdout#info] A query: b'www.netflix.com'
 144.0  27 | 2019-05-08T20:47:45+0000 [stdout#info] Result for b'www.netflix.com' is ['34.249.125.167', '52.30.45.198', '52.30.128.237', '52.209.79.186', '52.19.56.133', '54.77.135.19', '52.209.224.161', '52.31.145.183']
 144.0  27 | 2019-05-08T20:47:45+0000 [stdout#info] Result for b'www.netflix.com' is ['52.49.6.246', '34.246.63.0', '54.171.187.60', '52.50.212.245', '54.154.201.43', '52.31.246.79', '34.251.239.113', '52.30.103.23']
 148.7  36 | c : DNS request from ('192.168.0.94', 34085) to None: 33 bytes
 148.7  36 | c : DNS request from ('192.168.0.94', 34085) to None: 33 bytes
 148.8  27 | 2019-05-08T20:47:49+0000 [stdout#info] A query: b'www.netflix.com'
 148.8  27 | 2019-05-08T20:47:49+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
 148.8  27 | 2019-05-08T20:47:49+0000 [stdout#info] A query: b'www.netflix.com'
 148.8  27 | 2019-05-08T20:47:49+0000 [stdout#info] Result for b'www.netflix.com' is ['52.49.6.246', '52.50.212.245', '52.31.246.79', '54.154.201.43', '52.30.103.23', '34.251.239.113', '54.171.187.60', '34.246.63.0']
 148.8  27 | 2019-05-08T20:47:49+0000 [stdout#info] Result for b'www.netflix.com' is ['52.209.79.186', '52.31.145.183', '54.77.135.19', '34.249.125.167', '52.209.224.161', '52.19.56.133', '52.30.45.198', '52.30.128.237']
 153.1 TEL | (proxy checking local liveness)
 153.1  27 | 2019-05-08T20:47:54+0000 [Poll#info] Checkpoint
 156.1  36 | c : DNS request from ('192.168.0.94', 45037) to None: 33 bytes
 156.1  36 | c : DNS request from ('192.168.0.94', 45037) to None: 33 bytes
 156.1  27 | 2019-05-08T20:47:57+0000 [stdout#info] A query: b'www.netflix.com'
 156.1  27 | 2019-05-08T20:47:57+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
 156.1  27 | 2019-05-08T20:47:57+0000 [stdout#info] A query: b'www.netflix.com'
 156.1  27 | 2019-05-08T20:47:57+0000 [stdout#info] Result for b'www.netflix.com' is ['34.249.125.167', '52.30.128.237', '52.209.79.186', '54.76.161.146', '52.30.45.198', '52.209.224.161', '52.31.145.183', '54.77.135.19']
 156.1  27 | 2019-05-08T20:47:57+0000 [stdout#info] Result for b'www.netflix.com' is ['54.76.161.146', '52.30.45.198', '52.31.145.183', '34.249.125.167', '52.209.224.161', '54.77.135.19', '52.30.128.237', '52.209.79.186']
 156.7 TEL | [41] Running: sudo -n echo -n
 156.8 TEL | [41] ran in 0.13 secs.
 160.5  36 | c : DNS request from ('192.168.0.94', 53279) to None: 33 bytes
 160.5  36 | c : DNS request from ('192.168.0.94', 53279) to None: 33 bytes
 160.6  27 | 2019-05-08T20:48:01+0000 [stdout#info] A query: b'www.netflix.com'
 160.6  27 | 2019-05-08T20:48:01+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
 160.6  27 | 2019-05-08T20:48:01+0000 [stdout#info] A query: b'www.netflix.com'
 160.6  27 | 2019-05-08T20:48:01+0000 [stdout#info] Result for b'www.netflix.com' is ['52.43.223.181', '52.37.16.190', '52.27.17.189', '35.160.69.163', '52.25.169.106', '52.41.246.122', '52.41.111.100', '52.38.194.36']
 160.6  27 | 2019-05-08T20:48:01+0000 [stdout#info] Result for b'www.netflix.com' is ['52.209.224.161', '52.30.45.198', '52.31.145.183', '52.30.128.237', '54.76.161.146', '52.209.79.186', '54.77.135.19', '34.249.125.167']
 171.7  36 | c : DNS request from ('192.168.0.94', 36728) to None: 33 bytes
 171.7  36 | c : DNS request from ('192.168.0.94', 36728) to None: 33 bytes
 171.7  27 | 2019-05-08T20:48:12+0000 [stdout#info] A query: b'www.netflix.com'
 171.7  27 | 2019-05-08T20:48:12+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
 171.7  27 | 2019-05-08T20:48:12+0000 [stdout#info] A query: b'www.netflix.com'
 171.7  27 | 2019-05-08T20:48:12+0000 [stdout#info] Result for b'www.netflix.com' is ['52.38.194.36', '52.25.169.106', '52.27.17.189', '35.160.69.163', '52.37.16.190', '52.43.223.181', '52.41.111.100', '52.41.246.122']
 171.8  27 | 2019-05-08T20:48:12+0000 [stdout#info] Result for b'www.netflix.com' is ['52.30.128.237', '52.209.79.186', '34.249.125.167', '52.209.224.161', '52.31.145.183', '54.77.135.19', '52.30.45.198', '54.76.161.146']
 171.8  36 | c : DNS request from ('192.168.0.94', 40816) to None: 33 bytes
 171.8  36 | c : DNS request from ('192.168.0.94', 40816) to None: 33 bytes
 171.9  27 | 2019-05-08T20:48:12+0000 [stdout#info] A query: b'www.netflix.com'
 171.9  27 | 2019-05-08T20:48:12+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
 171.9  27 | 2019-05-08T20:48:12+0000 [stdout#info] A query: b'www.netflix.com'
 171.9  27 | 2019-05-08T20:48:12+0000 [stdout#info] Result for b'www.netflix.com' is ['52.27.17.189', '52.38.194.36', '52.41.246.122', '52.37.16.190', '52.25.169.106', '52.43.223.181', '52.41.111.100', '35.160.69.163']
 171.9  27 | 2019-05-08T20:48:12+0000 [stdout#info] Result for b'www.netflix.com' is ['35.160.69.163', '52.41.111.100', '52.41.246.122', '52.43.223.181', '52.37.16.190', '52.38.194.36', '52.27.17.189', '52.25.169.106']
 181.1  36 | c : DNS request from ('192.168.0.94', 46033) to None: 45 bytes
 181.1  36 | c : DNS request from ('192.168.0.94', 46033) to None: 45 bytes
 181.1  27 | 2019-05-08T20:48:22+0000 [stdout#info] A query: b'safebrowsing.googleapis.com'
 181.1  27 | 2019-05-08T20:48:22+0000 [stdout#info] AAAA query, sending back A instead: b'safebrowsing.googleapis.com'
 181.1  27 | 2019-05-08T20:48:22+0000 [stdout#info] A query: b'safebrowsing.googleapis.com'
 181.1  27 | 2019-05-08T20:48:22+0000 [stdout#info] Result for b'safebrowsing.googleapis.com' is ['172.217.23.138']
 181.1  27 | 2019-05-08T20:48:22+0000 [stdout#info] Result for b'safebrowsing.googleapis.com' is ['172.217.18.170']
 183.1 TEL | (proxy checking local liveness)
 183.1  27 | 2019-05-08T20:48:24+0000 [Poll#info] Checkpoint
 183.5  36 | c : DNS request from ('192.168.0.94', 58576) to None: 35 bytes
 183.5  36 | c : DNS request from ('192.168.0.94', 46751) to None: 35 bytes
 183.5  27 | 2019-05-08T20:48:24+0000 [stdout#info] AAAA query, sending back A instead: b'www.archlinux.org'
 183.5  27 | 2019-05-08T20:48:24+0000 [stdout#info] A query: b'www.archlinux.org'
 183.5  27 | 2019-05-08T20:48:24+0000 [stdout#info] AAAA query, sending back A instead: b'www.archlinux.org'
